nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
182it [00:04, 45.28it/s]
187it [00:04, 45.16it/s]
192it [00:04, 45.18it/s]
197it [00:04, 45.02it/s]
202it [00:04, 45.20it/s]
207it [00:04, 45.05it/s]
212it [00:04, 45.24it/s]
217it [00:04, 45.16it/s]
222it [00:04, 44.94it/s]
227it [00:05, 44.87it/s]
232it [00:05, 45.16it/s]
237it [00:05, 45.08it/s]
242it [00:05, 45.29it/s]
247it [00:05, 45.06it/s]
252it [00:05, 45.18it/s]
257it [00:05, 45.11it/s]
262it [00:05, 45.20it/s]
267it [00:05, 45.03it/s]
272it [00:06, 45.22it/s]
277it [00:06, 45.24it/s]
282it [00:06, 45.23it/s]
287it [00:06, 45.16it/s]
292it [00:06, 45.23it/s]
297it [00:06, 45.00it/s]
302it [00:06, 45.17it/s]
307it [00:06, 45.26it/s]
312it [00:06, 45.31it/s]
317it [00:07, 45.32it/s]
322it [00:07, 45.37it/s]
327it [00:07, 45.35it/s]
332it [00:07, 45.61it/s]
337it [00:07, 45.15it/s]
342it [00:07, 45.09it/s]
347it [00:07, 44.81it/s]
352it [00:07, 44.75it/s]
357it [00:07, 44.57it/s]
362it [00:08, 44.76it/s]
367it [00:08, 44.50it/s]
372it [00:08, 44.69it/s]
377it [00:08, 44.68it/s]
382it [00:08, 44.95it/s]
387it [00:08, 44.92it/s]
392it [00:08, 45.20it/s]
397it [00:08, 45.16it/s]
402it [00:08, 45.35it/s]
407it [00:09, 45.26it/s]
412it [00:09, 45.51it/s]
417it [00:09, 45.23it/s]
422it [00:09, 45.18it/s]
427it [00:09, 44.88it/s]
432it [00:09, 44.70it/s]
437it [00:09, 44.27it/s]
442it [00:09, 44.17it/s]
447it [00:09, 44.39it/s]
452it [00:10, 44.88it/s]
457it [00:10, 44.98it/s]
462it [00:10, 45.12it/s]
467it [00:10, 45.03it/s]
472it [00:10, 44.80it/s]
477it [00:10, 44.64it/s]
482it [00:10, 44.97it/s]
487it [00:10, 45.11it/s]
492it [00:10, 45.29it/s]
497it [00:11, 45.26it/s]
502it [00:11, 45.32it/s]
507it [00:11, 45.13it/s]
512it [00:11, 44.75it/s]
517it [00:11, 44.54it/s]
522it [00:11, 44.78it/s]
527it [00:11, 44.83it/s]
532it [00:11, 45.07it/s]
537it [00:11, 44.98it/s]
542it [00:12, 45.18it/s]
547it [00:12, 45.14it/s]
552it [00:12, 45.24it/s]
557it [00:12, 45.21it/s]
562it [00:12, 45.36it/s]
567it [00:12, 45.20it/s]
572it [00:12, 45.29it/s]
577it [00:12, 45.23it/s]
582it [00:12, 45.20it/s]
587it [00:13, 45.19it/s]
592it [00:13, 45.27it/s]
597it [00:13, 45.42it/s]
600it [00:13, 44.62it/s]2021-11-27 20:05:10,939 - TCA - Val Acc = 50.27+-0.99


0it [00:00, ?it/s]
2it [00:00, 18.04it/s]
7it [00:00, 21.88it/s]
12it [00:00, 25.94it/s]
17it [00:00, 29.67it/s]
22it [00:00, 33.19it/s]
27it [00:00, 36.03it/s]
32it [00:00, 38.44it/s]
37it [00:00, 40.26it/s]
42it [00:00, 41.75it/s]
47it [00:01, 42.62it/s]
52it [00:01, 43.38it/s]
57it [00:01, 43.86it/s]
62it [00:01, 44.46it/s]
67it [00:01, 44.64it/s]
72it [00:01, 44.94it/s]
77it [00:01, 44.92it/s]
82it [00:01, 45.09it/s]
87it [00:01, 45.21it/s]
92it [00:02, 45.44it/s]
97it [00:02, 45.25it/s]
102it [00:02, 45.37it/s]
107it [00:02, 45.41it/s]
112it [00:02, 45.51it/s]
117it [00:02, 45.50it/s]
122it [00:02, 45.68it/s]
127it [00:02, 45.58it/s]
132it [00:02, 45.72it/s]
137it [00:03, 45.54it/s]
142it [00:03, 45.22it/s]
147it [00:03, 45.19it/s]
152it [00:03, 45.39it/s]
157it [00:03, 45.33it/s]
162it [00:03, 45.43it/s]
167it [00:03, 45.37it/s]
172it [00:03, 45.48it/s]
177it [00:03, 45.46it/s]
182it [00:04, 45.60it/s]
187it [00:04, 45.44it/s]
192it [00:04, 45.56it/s]
197it [00:04, 45.49it/s]
202it [00:04, 45.56it/s]
207it [00:04, 45.33it/s]
212it [00:04, 45.59it/s]
217it [00:04, 45.42it/s]
222it [00:04, 45.46it/s]
227it [00:05, 45.30it/s]
232it [00:05, 45.49it/s]
237it [00:05, 45.35it/s]
242it [00:05, 44.99it/s]
247it [00:05, 44.95it/s]
252it [00:05, 45.19it/s]
257it [00:05, 45.18it/s]
262it [00:05, 45.29it/s]
267it [00:05, 45.26it/s]
272it [00:06, 45.42it/s]
277it [00:06, 45.38it/s]
282it [00:06, 45.47it/s]
287it [00:06, 45.03it/s]
292it [00:06, 45.22it/s]
297it [00:06, 44.61it/s]
302it [00:06, 44.81it/s]
307it [00:06, 44.47it/s]
312it [00:06, 44.88it/s]
317it [00:07, 44.95it/s]
322it [00:07, 45.26it/s]
327it [00:07, 45.36it/s]
332it [00:07, 43.86it/s]
337it [00:07, 44.35it/s]
342it [00:07, 44.77it/s]
347it [00:07, 45.01it/s]
352it [00:07, 44.98it/s]
357it [00:07, 45.03it/s]
362it [00:08, 45.21it/s]
367it [00:08, 44.93it/s]
372it [00:08, 44.43it/s]
377it [00:08, 44.28it/s]
382it [00:08, 44.35it/s]
387it [00:08, 44.71it/s]
392it [00:08, 45.05it/s]
397it [00:08, 45.09it/s]
402it [00:08, 45.36it/s]
407it [00:09, 44.66it/s]
412it [00:09, 45.04it/s]
417it [00:09, 45.14it/s]
422it [00:09, 45.13it/s]
427it [00:09, 44.93it/s]
432it [00:09, 45.23it/s]
437it [00:09, 44.98it/s]
442it [00:09, 45.27it/s]
447it [00:09, 45.26it/s]
452it [00:10, 45.39it/s]
457it [00:10, 45.49it/s]
462it [00:10, 45.64it/s]
467it [00:10, 45.62it/s]
472it [00:10, 45.34it/s]
477it [00:10, 45.19it/s]
482it [00:10, 45.29it/s]
487it [00:10, 45.20it/s]
492it [00:10, 45.38it/s]
497it [00:11, 44.90it/s]
502it [00:11, 45.08it/s]
507it [00:11, 45.19it/s]
512it [00:11, 45.42it/s]
517it [00:11, 45.21it/s]
522it [00:11, 45.25it/s]
527it [00:11, 45.06it/s]
532it [00:11, 45.14it/s]
537it [00:11, 44.99it/s]
542it [00:12, 45.15it/s]
547it [00:12, 45.23it/s]
552it [00:12, 45.40it/s]
557it [00:12, 45.00it/s]
562it [00:12, 45.29it/s]
567it [00:12, 45.21it/s]
572it [00:12, 45.27it/s]
577it [00:12, 45.11it/s]
582it [00:12, 45.25it/s]
587it [00:13, 45.18it/s]
592it [00:13, 45.35it/s]
597it [00:13, 45.23it/s]
600it [00:13, 44.74it/s]2021-11-27 20:05:24,463 - TCA - Val Acc = 50.38+-0.95


0it [00:00, ?it/s]
2it [00:00, 18.55it/s]
7it [00:00, 22.26it/s]
12it [00:00, 26.39it/s]
17it [00:00, 30.14it/s]
22it [00:00, 33.57it/s]
27it [00:00, 36.47it/s]
32it [00:00, 38.81it/s]
37it [00:00, 40.54it/s]
42it [00:00, 41.93it/s]
47it [00:01, 42.91it/s]
52it [00:01, 43.71it/s]
57it [00:01, 44.13it/s]
62it [00:01, 44.61it/s]
67it [00:01, 44.79it/s]
72it [00:01, 45.00it/s]
77it [00:01, 45.07it/s]
82it [00:01, 45.30it/s]
87it [00:01, 45.22it/s]
92it [00:02, 45.25it/s]
97it [00:02, 45.30it/s]
102it [00:02, 45.35it/s]
107it [00:02, 45.32it/s]
112it [00:02, 45.33it/s]
117it [00:02, 45.30it/s]
122it [00:02, 45.31it/s]
127it [00:02, 45.21it/s]
132it [00:02, 45.31it/s]
137it [00:03, 45.31it/s]
142it [00:03, 44.96it/s]
147it [00:03, 45.08it/s]
152it [00:03, 45.12it/s]
157it [00:03, 45.21it/s]
162it [00:03, 45.27it/s]
167it [00:03, 45.17it/s]
172it [00:03, 45.26it/s]
177it [00:03, 45.01it/s]
182it [00:04, 44.57it/s]
187it [00:04, 44.83it/s]
192it [00:04, 45.04it/s]
197it [00:04, 45.13it/s]
202it [00:04, 45.36it/s]
207it [00:04, 45.18it/s]
212it [00:04, 45.41it/s]
217it [00:04, 45.43it/s]
222it [00:04, 45.57it/s]
227it [00:05, 45.30it/s]
232it [00:05, 45.59it/s]
237it [00:05, 45.14it/s]
242it [00:05, 45.26it/s]
247it [00:05, 45.17it/s]
252it [00:05, 45.33it/s]
257it [00:05, 45.26it/s]
262it [00:05, 45.45it/s]
267it [00:05, 45.36it/s]
272it [00:06, 45.22it/s]
277it [00:06, 45.23it/s]
282it [00:06, 45.37it/s]
287it [00:06, 45.23it/s]
292it [00:06, 45.47it/s]
297it [00:06, 45.43it/s]
302it [00:06, 45.51it/s]
307it [00:06, 45.38it/s]
312it [00:06, 44.44it/s]
317it [00:07, 44.74it/s]
322it [00:07, 44.13it/s]
327it [00:07, 43.93it/s]
332it [00:07, 44.44it/s]
337it [00:07, 44.77it/s]
342it [00:07, 44.85it/s]
347it [00:07, 44.78it/s]
352it [00:07, 45.01it/s]
357it [00:07, 44.46it/s]
362it [00:08, 44.81it/s]
367it [00:08, 44.85it/s]
372it [00:08, 44.53it/s]
377it [00:08, 44.65it/s]
382it [00:08, 44.97it/s]
387it [00:08, 45.05it/s]
392it [00:08, 45.24it/s]
397it [00:08, 44.98it/s]
402it [00:08, 45.17it/s]
407it [00:09, 45.20it/s]
412it [00:09, 45.18it/s]
417it [00:09, 45.02it/s]
422it [00:09, 45.04it/s]
427it [00:09, 45.10it/s]
432it [00:09, 45.17it/s]
437it [00:09, 45.05it/s]
442it [00:09, 45.14it/s]
447it [00:09, 45.11it/s]
452it [00:10, 45.22it/s]
457it [00:10, 45.00it/s]
462it [00:10, 44.62it/s]
467it [00:10, 44.65it/s]
472it [00:10, 44.99it/s]
477it [00:10, 45.05it/s]
482it [00:10, 44.94it/s]
487it [00:10, 44.88it/s]
492it [00:10, 44.94it/s]
497it [00:11, 45.04it/s]
502it [00:11, 45.24it/s]
507it [00:11, 44.94it/s]
512it [00:11, 45.18it/s]
517it [00:11, 45.17it/s]
522it [00:11, 45.32it/s]
527it [00:11, 45.16it/s]
532it [00:11, 45.38it/s]
537it [00:11, 45.38it/s]
542it [00:12, 45.47it/s]
547it [00:12, 45.39it/s]
552it [00:12, 45.47it/s]
557it [00:12, 45.41it/s]
562it [00:12, 45.52it/s]
567it [00:12, 44.91it/s]
572it [00:12, 45.16it/s]
577it [00:12, 45.28it/s]
582it [00:12, 45.06it/s]
587it [00:13, 45.29it/s]
592it [00:13, 45.36it/s]
597it [00:13, 45.31it/s]
600it [00:13, 44.76it/s]2021-11-27 20:05:37,977 - TCA - Val Acc = 50.65+-0.95

2021-11-27 20:05:52,016 - TCA - Lr 0.001 | Epoch 17 | Batch 200/2000 | Loss 0.155286
2021-11-27 20:06:05,833 - TCA - Lr 0.001 | Epoch 17 | Batch 400/2000 | Loss 0.153996
2021-11-27 20:06:19,539 - TCA - Lr 0.001 | Epoch 17 | Batch 600/2000 | Loss 0.157790
2021-11-27 20:06:33,334 - TCA - Lr 0.001 | Epoch 17 | Batch 800/2000 | Loss 0.150556
2021-11-27 20:06:47,108 - TCA - Lr 0.001 | Epoch 17 | Batch 1000/2000 | Loss 0.157196
2021-11-27 20:07:01,008 - TCA - Lr 0.001 | Epoch 17 | Batch 1200/2000 | Loss 0.153338
2021-11-27 20:07:14,852 - TCA - Lr 0.001 | Epoch 17 | Batch 1400/2000 | Loss 0.149582
2021-11-27 20:07:29,097 - TCA - Lr 0.001 | Epoch 17 | Batch 1600/2000 | Loss 0.151784
2021-11-27 20:07:43,297 - TCA - Lr 0.001 | Epoch 17 | Batch 1800/2000 | Loss 0.151214
2021-11-27 20:07:57,029 - TCA - Lr 0.001 | Epoch 17 | Batch 2000/2000 | Loss 0.153830

0it [00:00, ?it/s]
2it [00:00, 17.95it/s]
7it [00:00, 21.86it/s]
12it [00:00, 25.90it/s]
17it [00:00, 29.68it/s]
22it [00:00, 33.03it/s]
27it [00:00, 35.87it/s]
32it [00:00, 38.34it/s]
37it [00:00, 40.08it/s]
42it [00:00, 41.65it/s]
47it [00:01, 42.35it/s]
52it [00:01, 43.24it/s]
57it [00:01, 43.81it/s]
62it [00:01, 44.40it/s]
67it [00:01, 44.52it/s]
72it [00:01, 44.74it/s]
77it [00:01, 44.76it/s]
82it [00:01, 45.02it/s]
87it [00:01, 44.99it/s]
92it [00:02, 45.17it/s]
97it [00:02, 45.28it/s]
102it [00:02, 45.52it/s]
107it [00:02, 45.31it/s]
112it [00:02, 45.19it/s]
117it [00:02, 45.09it/s]
122it [00:02, 45.24it/s]
127it [00:02, 45.18it/s]
132it [00:02, 45.40it/s]
137it [00:03, 45.41it/s]
142it [00:03, 45.57it/s]
147it [00:03, 45.45it/s]
152it [00:03, 45.51it/s]
157it [00:03, 45.45it/s]
162it [00:03, 45.39it/s]
167it [00:03, 45.37it/s]
172it [00:03, 45.49it/s]
177it [00:03, 45.40it/s]
182it [00:04, 45.48it/s]
187it [00:04, 45.26it/s]
192it [00:04, 45.41it/s]
197it [00:04, 45.22it/s]
202it [00:04, 45.28it/s]
207it [00:04, 45.10it/s]
212it [00:04, 45.27it/s]
217it [00:04, 44.92it/s]
222it [00:04, 44.24it/s]
227it [00:05, 44.51it/s]
232it [00:05, 44.68it/s]
237it [00:05, 44.86it/s]
242it [00:05, 45.06it/s]
247it [00:05, 45.12it/s]
252it [00:05, 45.19it/s]
257it [00:05, 44.51it/s]
262it [00:05, 44.81it/s]
267it [00:05, 44.84it/s]
272it [00:06, 45.07it/s]
277it [00:06, 45.05it/s]
282it [00:06, 44.97it/s]
287it [00:06, 44.95it/s]
292it [00:06, 44.09it/s]
297it [00:06, 43.90it/s]
302it [00:06, 43.70it/s]
307it [00:06, 44.17it/s]
312it [00:06, 44.62it/s]
317it [00:07, 44.73it/s]
322it [00:07, 44.66it/s]
327it [00:07, 44.31it/s]
332it [00:07, 44.77it/s]
337it [00:07, 44.79it/s]
342it [00:07, 44.90it/s]
347it [00:07, 44.83it/s]
352it [00:07, 45.09it/s]
357it [00:07, 45.06it/s]
362it [00:08, 45.16it/s]
367it [00:08, 45.05it/s]
372it [00:08, 45.24it/s]
377it [00:08, 45.15it/s]
382it [00:08, 45.22it/s]
387it [00:08, 44.86it/s]
392it [00:08, 45.10it/s]
397it [00:08, 45.06it/s]
402it [00:08, 45.15it/s]
407it [00:09, 45.05it/s]
412it [00:09, 45.11it/s]
417it [00:09, 45.03it/s]
422it [00:09, 45.20it/s]
427it [00:09, 45.16it/s]
432it [00:09, 45.20it/s]
437it [00:09, 45.23it/s]
442it [00:09, 45.20it/s]
447it [00:09, 45.16it/s]
452it [00:10, 45.03it/s]
457it [00:10, 44.95it/s]
462it [00:10, 45.14it/s]
467it [00:10, 45.01it/s]
472it [00:10, 44.95it/s]
477it [00:10, 44.96it/s]
482it [00:10, 44.92it/s]
487it [00:10, 44.87it/s]
492it [00:10, 44.88it/s]
497it [00:11, 44.81it/s]
502it [00:11, 44.81it/s]
507it [00:11, 44.56it/s]
512it [00:11, 44.32it/s]
517it [00:11, 44.59it/s]
522it [00:11, 44.82it/s]
527it [00:11, 44.88it/s]
532it [00:11, 45.09it/s]
537it [00:11, 45.05it/s]
542it [00:12, 45.22it/s]
547it [00:12, 45.09it/s]
552it [00:12, 45.20it/s]
557it [00:12, 45.06it/s]
562it [00:12, 45.29it/s]
567it [00:12, 45.22it/s]
572it [00:12, 45.31it/s]
577it [00:12, 45.11it/s]
582it [00:12, 45.20it/s]
587it [00:13, 45.22it/s]
592it [00:13, 45.35it/s]
597it [00:13, 45.20it/s]
600it [00:13, 44.65it/s][33m2021-11-27 20:08:10,634 - TCA - Val Acc = 51.89+-1.00
[0m

0it [00:00, ?it/s]
2it [00:00, 17.23it/s]
7it [00:00, 21.10it/s]
12it [00:00, 25.19it/s]
17it [00:00, 29.08it/s]
22it [00:00, 32.69it/s]
27it [00:00, 35.64it/s]
32it [00:00, 38.17it/s]
37it [00:00, 40.01it/s]
42it [00:00, 41.45it/s]
47it [00:01, 42.49it/s]
52it [00:01, 43.45it/s]
57it [00:01, 43.84it/s]
62it [00:01, 44.31it/s]
67it [00:01, 44.29it/s]
72it [00:01, 44.77it/s]
77it [00:01, 44.74it/s]
82it [00:01, 44.91it/s]
87it [00:01, 44.88it/s]
92it [00:02, 45.19it/s]
97it [00:02, 45.11it/s]
102it [00:02, 45.29it/s]
107it [00:02, 45.29it/s]
112it [00:02, 45.41it/s]
117it [00:02, 45.28it/s]
122it [00:02, 45.39it/s]
127it [00:02, 45.22it/s]
132it [00:02, 45.36it/s]
137it [00:03, 45.30it/s]
142it [00:03, 45.03it/s]
147it [00:03, 45.01it/s]
152it [00:03, 45.27it/s]
157it [00:03, 44.78it/s]
162it [00:03, 44.96it/s]
167it [00:03, 45.11it/s]
172it [00:03, 45.33it/s]
177it [00:03, 45.20it/s]
182it [00:04, 45.39it/s]
187it [00:04, 45.25it/s]
192it [00:04, 45.38it/s]
197it [00:04, 45.22it/s]
202it [00:04, 45.25it/s]
207it [00:04, 45.17it/s]
212it [00:04, 45.32it/s]
217it [00:04, 45.25it/s]
222it [00:04, 45.41it/s]
227it [00:05, 45.51it/s]
232it [00:05, 45.69it/s]
237it [00:05, 45.79it/s]
242it [00:05, 45.91it/s]
247it [00:05, 45.78it/s]
252it [00:05, 46.01it/s]
257it [00:05, 45.66it/s]
262it [00:05, 45.75it/s]
267it [00:05, 45.73it/s]
272it [00:06, 45.72it/s]
277it [00:06, 45.08it/s]
282it [00:06, 45.25it/s]
287it [00:06, 45.17it/s]
292it [00:06, 45.16it/s]
297it [00:06, 44.78it/s]
302it [00:06, 45.19it/s]
307it [00:06, 45.14it/s]
312it [00:06, 45.31it/s]
317it [00:07, 45.32it/s]
322it [00:07, 44.91it/s]
327it [00:07, 44.95it/s]
332it [00:07, 45.04it/s]
337it [00:07, 45.15it/s]
342it [00:07, 45.34it/s]
347it [00:07, 45.11it/s]
352it [00:07, 44.89it/s]
357it [00:07, 44.89it/s]
362it [00:08, 44.92it/s]
367it [00:08, 44.94it/s]
372it [00:08, 44.88it/s]
377it [00:08, 44.76it/s]
382it [00:08, 45.04it/s]
387it [00:08, 45.06it/s]
392it [00:08, 45.08it/s]
397it [00:08, 44.94it/s]
402it [00:08, 45.19it/s]
407it [00:09, 45.10it/s]
412it [00:09, 44.80it/s]
417it [00:09, 44.66it/s]
422it [00:09, 44.85it/s]
427it [00:09, 44.80it/s]
432it [00:09, 45.02it/s]
437it [00:09, 44.99it/s]
442it [00:09, 44.07it/s]
447it [00:09, 43.86it/s]
452it [00:10, 44.37it/s]
457it [00:10, 44.56it/s]
462it [00:10, 44.77it/s]
467it [00:10, 44.53it/s]
472it [00:10, 44.32it/s]
477it [00:10, 44.71it/s]
482it [00:10, 45.12it/s]
487it [00:10, 45.04it/s]
492it [00:10, 44.84it/s]
497it [00:11, 44.90it/s]
502it [00:11, 45.01it/s]
507it [00:11, 44.97it/s]
512it [00:11, 45.07it/s]
517it [00:11, 44.88it/s]
522it [00:11, 44.97it/s]
527it [00:11, 44.49it/s]
532it [00:11, 44.67it/s]
537it [00:11, 44.60it/s]
542it [00:12, 44.88it/s]
547it [00:12, 44.85it/s]
552it [00:12, 45.03it/s]
557it [00:12, 44.84it/s]
562it [00:12, 44.97it/s]
567it [00:12, 44.86it/s]
572it [00:12, 44.99it/s]
577it [00:12, 44.40it/s]
582it [00:12, 44.86it/s]
587it [00:13, 44.79it/s]
592it [00:13, 45.01it/s]
597it [00:13, 44.97it/s]
600it [00:13, 44.69it/s]2021-11-27 20:08:24,165 - TCA - Val Acc = 51.63+-0.96


0it [00:00, ?it/s]
2it [00:00, 18.07it/s]
7it [00:00, 21.89it/s]
12it [00:00, 26.05it/s]
17it [00:00, 29.81it/s]
22it [00:00, 33.22it/s]
27it [00:00, 36.02it/s]
32it [00:00, 38.55it/s]
37it [00:00, 40.20it/s]
42it [00:00, 41.55it/s]
47it [00:01, 42.59it/s]
52it [00:01, 43.48it/s]
57it [00:01, 44.04it/s]
62it [00:01, 44.47it/s]
67it [00:01, 44.60it/s]
72it [00:01, 44.78it/s]
77it [00:01, 44.82it/s]
82it [00:01, 45.11it/s]
87it [00:01, 45.07it/s]
92it [00:02, 45.19it/s]
97it [00:02, 45.10it/s]
102it [00:02, 45.33it/s]
107it [00:02, 45.25it/s]
112it [00:02, 45.42it/s]
117it [00:02, 45.35it/s]
122it [00:02, 45.34it/s]
127it [00:02, 45.19it/s]
132it [00:02, 45.39it/s]
137it [00:03, 45.26it/s]
142it [00:03, 45.32it/s]
147it [00:03, 45.17it/s]
152it [00:03, 45.28it/s]
157it [00:03, 45.13it/s]
162it [00:03, 45.06it/s]
167it [00:03, 45.05it/s]
172it [00:03, 45.19it/s]
177it [00:03, 45.16it/s]
182it [00:04, 45.23it/s]
187it [00:04, 44.54it/s]
192it [00:04, 44.62it/s]
197it [00:04, 44.52it/s]
202it [00:04, 44.68it/s]
207it [00:04, 44.52it/s]
212it [00:04, 44.76it/s]
217it [00:04, 44.66it/s]
222it [00:04, 44.68it/s]
227it [00:05, 44.56it/s]
232it [00:05, 44.74it/s]
237it [00:05, 44.47it/s]
242it [00:05, 44.86it/s]
247it [00:05, 44.84it/s]
252it [00:05, 44.96it/s]
257it [00:05, 44.95it/s]
262it [00:05, 45.18it/s]
267it [00:05, 45.02it/s]
272it [00:06, 45.12it/s]
277it [00:06, 44.96it/s]
282it [00:06, 45.25it/s]
287it [00:06, 45.11it/s]
292it [00:06, 44.47it/s]
297it [00:06, 44.54it/s]
302it [00:06, 44.20it/s]
307it [00:06, 44.15it/s]
312it [00:07, 44.58it/s]
317it [00:07, 44.75it/s]
322it [00:07, 44.95it/s]
327it [00:07, 44.96it/s]
332it [00:07, 45.21it/s]
337it [00:07, 45.08it/s]
342it [00:07, 45.18it/s]
347it [00:07, 45.03it/s]
352it [00:07, 44.72it/s]
357it [00:08, 43.94it/s]
362it [00:08, 43.96it/s]
367it [00:08, 44.06it/s]
372it [00:08, 44.34it/s]
377it [00:08, 44.45it/s]
382it [00:08, 44.61it/s]
387it [00:08, 44.61it/s]
392it [00:08, 44.83it/s]
397it [00:08, 44.69it/s]
402it [00:09, 44.76it/s]
407it [00:09, 44.69it/s]
412it [00:09, 44.92it/s]
417it [00:09, 44.77it/s]
422it [00:09, 44.64it/s]
427it [00:09, 44.72it/s]
432it [00:09, 44.96it/s]
437it [00:09, 45.06it/s]
442it [00:09, 45.19it/s]
447it [00:10, 45.13it/s]
452it [00:10, 45.30it/s]
457it [00:10, 45.32it/s]
462it [00:10, 45.28it/s]
467it [00:10, 45.20it/s]
472it [00:10, 45.26it/s]
477it [00:10, 45.18it/s]
482it [00:10, 45.15it/s]
487it [00:10, 45.06it/s]
492it [00:11, 45.33it/s]
497it [00:11, 45.21it/s]
502it [00:11, 45.33it/s]
507it [00:11, 45.14it/s]
512it [00:11, 45.31it/s]
517it [00:11, 45.08it/s]
522it [00:11, 44.87it/s]
527it [00:11, 44.96it/s]
532it [00:11, 45.20it/s]
537it [00:12, 45.11it/s]
542it [00:12, 45.29it/s]
547it [00:12, 44.50it/s]
552it [00:12, 44.42it/s]
557it [00:12, 44.26it/s]
562it [00:12, 44.62it/s]
567it [00:12, 44.79it/s]
572it [00:12, 45.01it/s]
577it [00:12, 45.00it/s]
582it [00:13, 45.10it/s]
587it [00:13, 45.05it/s]
592it [00:13, 45.26it/s]
597it [00:13, 45.25it/s]
600it [00:13, 44.56it/s][33m2021-11-27 20:08:37,740 - TCA - Val Acc = 51.99+-1.00
[0m[33m2021-11-27 20:08:37,759 - TCA - Saving networks for epoch: 17
[0m
2021-11-27 20:08:51,811 - TCA - Lr 0.001 | Epoch 18 | Batch 200/2000 | Loss 0.149728
2021-11-27 20:09:05,659 - TCA - Lr 0.001 | Epoch 18 | Batch 400/2000 | Loss 0.152603
2021-11-27 20:09:19,508 - TCA - Lr 0.001 | Epoch 18 | Batch 600/2000 | Loss 0.151494
2021-11-27 20:09:33,362 - TCA - Lr 0.001 | Epoch 18 | Batch 800/2000 | Loss 0.149953
2021-11-27 20:09:47,199 - TCA - Lr 0.001 | Epoch 18 | Batch 1000/2000 | Loss 0.149961
2021-11-27 20:10:01,116 - TCA - Lr 0.001 | Epoch 18 | Batch 1200/2000 | Loss 0.153380
2021-11-27 20:10:14,904 - TCA - Lr 0.001 | Epoch 18 | Batch 1400/2000 | Loss 0.151283
2021-11-27 20:10:28,783 - TCA - Lr 0.001 | Epoch 18 | Batch 1600/2000 | Loss 0.153695
2021-11-27 20:10:43,021 - TCA - Lr 0.001 | Epoch 18 | Batch 1800/2000 | Loss 0.148521
2021-11-27 20:10:57,250 - TCA - Lr 0.001 | Epoch 18 | Batch 2000/2000 | Loss 0.148150

0it [00:00, ?it/s]
1it [00:00,  9.52it/s]
6it [00:00, 12.49it/s]
11it [00:00, 15.94it/s]
16it [00:00, 19.81it/s]
21it [00:00, 23.86it/s]
26it [00:00, 27.87it/s]
31it [00:00, 31.52it/s]
36it [00:00, 34.77it/s]
41it [00:00, 37.09it/s]
46it [00:01, 39.23it/s]
51it [00:01, 40.86it/s]
56it [00:01, 42.15it/s]
61it [00:01, 42.96it/s]
66it [00:01, 43.64it/s]
71it [00:01, 44.05it/s]
76it [00:01, 44.55it/s]
81it [00:01, 44.42it/s]
86it [00:01, 44.80it/s]
91it [00:02, 44.93it/s]
96it [00:02, 45.11it/s]
101it [00:02, 44.77it/s]
106it [00:02, 45.06it/s]
111it [00:02, 45.02it/s]
116it [00:02, 44.85it/s]
121it [00:02, 45.05it/s]
126it [00:02, 45.32it/s]
131it [00:02, 45.29it/s]
136it [00:03, 45.48it/s]
141it [00:03, 44.97it/s]
146it [00:03, 44.70it/s]
151it [00:03, 44.62it/s]
156it [00:03, 44.79it/s]
161it [00:03, 44.74it/s]
166it [00:03, 44.92it/s]
171it [00:03, 44.90it/s]
176it [00:03, 45.01it/s]
181it [00:04, 44.93it/s]
186it [00:04, 44.79it/s]
191it [00:04, 44.62it/s]
196it [00:04, 44.85it/s]
201it [00:04, 45.05it/s]
206it [00:04, 45.23it/s]
211it [00:04, 45.16it/s]
216it [00:04, 45.42it/s]
221it [00:04, 45.28it/s]
226it [00:05, 45.49it/s]
231it [00:05, 45.36it/s]
236it [00:05, 45.41it/s]
241it [00:05, 45.46it/s]
246it [00:05, 45.16it/s]
251it [00:05, 44.96it/s]
256it [00:05, 45.16it/s]
261it [00:05, 45.12it/s]
266it [00:05, 45.33it/s]
271it [00:06, 45.38it/s]
276it [00:06, 45.55it/s]
281it [00:06, 45.38it/s]
286it [00:06, 45.52it/s]
291it [00:06, 45.16it/s]
296it [00:06, 45.59it/s]
301it [00:06, 45.43it/s]
306it [00:06, 45.60it/s]
311it [00:06, 45.51it/s]
316it [00:07, 45.25it/s]
321it [00:07, 45.16it/s]
326it [00:07, 45.35it/s]
331it [00:07, 45.42it/s]
336it [00:07, 45.45it/s]
341it [00:07, 45.49it/s]
346it [00:07, 45.33it/s]
351it [00:07, 45.37it/s]
356it [00:07, 45.44it/s]
