nohup: ignoring input
2021-11-08 19:44:06,889 - resTCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'ResNet', 'metric_type': 'resTCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 15, 'n_query_test': 15, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-08 19:45:20,393 - resTCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 2.994869
543it [01:20,  6.73it/s]
544it [01:20,  6.75it/s]
545it [01:20,  6.73it/s]
546it [01:21,  6.75it/s]
547it [01:21,  6.74it/s]
548it [01:21,  6.75it/s]
549it [01:21,  6.74it/s]
550it [01:21,  6.75it/s]
551it [01:21,  6.74it/s]
552it [01:21,  6.75it/s]
553it [01:22,  6.73it/s]
554it [01:22,  6.75it/s]
555it [01:22,  6.73it/s]
556it [01:22,  6.75it/s]
557it [01:22,  6.73it/s]
558it [01:22,  6.74it/s]
559it [01:23,  6.73it/s]
560it [01:23,  6.74it/s]
561it [01:23,  6.72it/s]
562it [01:23,  6.74it/s]
563it [01:23,  6.68it/s]
564it [01:23,  6.71it/s]
565it [01:23,  6.71it/s]
566it [01:24,  6.73it/s]
567it [01:24,  6.73it/s]
568it [01:24,  6.74it/s]
569it [01:24,  6.73it/s]
570it [01:24,  6.74it/s]
571it [01:24,  6.73it/s]
572it [01:24,  6.74it/s]
573it [01:25,  6.73it/s]
574it [01:25,  6.74it/s]
575it [01:25,  6.73it/s]
576it [01:25,  6.74it/s]
577it [01:25,  6.74it/s]
578it [01:25,  6.75it/s]
579it [01:26,  6.73it/s]
580it [01:26,  6.75it/s]
581it [01:26,  6.74it/s]
582it [01:26,  6.74it/s]
583it [01:26,  6.73it/s]
584it [01:26,  6.75it/s]
585it [01:26,  6.73it/s]
586it [01:27,  6.75it/s]
587it [01:27,  6.74it/s]
588it [01:27,  6.75it/s]
589it [01:27,  6.74it/s]
590it [01:27,  6.76it/s]
591it [01:27,  6.74it/s]
592it [01:27,  6.75it/s]
593it [01:28,  6.74it/s]
594it [01:28,  6.75it/s]
595it [01:28,  6.73it/s]
596it [01:28,  6.75it/s]
597it [01:28,  6.73it/s]
598it [01:28,  6.75it/s]
599it [01:28,  6.73it/s]
600it [01:29,  6.75it/s]
600it [01:29,  6.73it/s]2021-11-09 00:43:22,815 - resTCA - Val Acc = 63.63+-1.03

2021-11-09 00:44:54,545 - resTCA - Lr 0.001 | Epoch 16 | Batch 200/2000 | Loss 0.868012
2021-11-09 00:46:26,124 - resTCA - Lr 0.001 | Epoch 16 | Batch 400/2000 | Loss 0.851759
2021-11-09 00:47:57,681 - resTCA - Lr 0.001 | Epoch 16 | Batch 600/2000 | Loss 0.863422
2021-11-09 00:49:29,289 - resTCA - Lr 0.001 | Epoch 16 | Batch 800/2000 | Loss 0.858392
2021-11-09 00:51:00,934 - resTCA - Lr 0.001 | Epoch 16 | Batch 1000/2000 | Loss 0.856950
2021-11-09 00:52:32,607 - resTCA - Lr 0.001 | Epoch 16 | Batch 1200/2000 | Loss 0.852411
2021-11-09 00:54:04,242 - resTCA - Lr 0.001 | Epoch 16 | Batch 1400/2000 | Loss 0.850953
2021-11-09 00:55:35,796 - resTCA - Lr 0.001 | Epoch 16 | Batch 1600/2000 | Loss 0.863730
2021-11-09 00:57:07,351 - resTCA - Lr 0.001 | Epoch 16 | Batch 1800/2000 | Loss 0.842334
2021-11-09 00:58:39,006 - resTCA - Lr 0.001 | Epoch 16 | Batch 2000/2000 | Loss 0.856489

0it [00:00, ?it/s]
1it [00:00,  4.14it/s]
2it [00:00,  4.69it/s]
3it [00:00,  5.16it/s]
4it [00:00,  5.53it/s]
5it [00:00,  5.85it/s]
6it [00:00,  6.10it/s]
7it [00:01,  6.27it/s]
8it [00:01,  6.41it/s]
9it [00:01,  6.50it/s]
10it [00:01,  6.59it/s]
11it [00:01,  6.62it/s]
12it [00:01,  6.67it/s]
13it [00:02,  6.68it/s]
14it [00:02,  6.71it/s]
15it [00:02,  6.71it/s]
16it [00:02,  6.74it/s]
17it [00:02,  6.73it/s]
18it [00:02,  6.75it/s]
19it [00:02,  6.74it/s]
20it [00:03,  6.75it/s]
21it [00:03,  6.74it/s]
22it [00:03,  6.75it/s]
23it [00:03,  6.74it/s]
24it [00:03,  6.75it/s]
25it [00:03,  6.74it/s]
26it [00:03,  6.75it/s]
27it [00:04,  6.73it/s]
28it [00:04,  6.74it/s]
29it [00:04,  6.73it/s]
30it [00:04,  6.74it/s]
31it [00:04,  6.73it/s]
32it [00:04,  6.75it/s]
33it [00:04,  6.73it/s]
34it [00:05,  6.74it/s]
35it [00:05,  6.73it/s]
36it [00:05,  6.74it/s]
37it [00:05,  6.73it/s]
38it [00:05,  6.75it/s]
39it [00:05,  6.74it/s]
40it [00:06,  6.76it/s]
41it [00:06,  6.75it/s]
42it [00:06,  6.69it/s]
43it [00:06,  6.60it/s]
44it [00:06,  6.66it/s]
45it [00:06,  6.67it/s]
46it [00:06,  6.71it/s]
47it [00:07,  6.71it/s]
48it [00:07,  6.73it/s]
49it [00:07,  6.73it/s]
50it [00:07,  6.74it/s]
51it [00:07,  6.73it/s]
52it [00:07,  6.75it/s]
53it [00:07,  6.74it/s]
54it [00:08,  6.75it/s]
55it [00:08,  6.74it/s]
56it [00:08,  6.75it/s]
57it [00:08,  6.73it/s]
58it [00:08,  6.75it/s]
59it [00:08,  6.74it/s]
60it [00:09,  6.75it/s]
61it [00:09,  6.74it/s]
62it [00:09,  6.76it/s]
63it [00:09,  6.74it/s]
64it [00:09,  6.75it/s]
65it [00:09,  6.75it/s]
66it [00:09,  6.76it/s]
67it [00:10,  6.74it/s]
68it [00:10,  6.75it/s]
69it [00:10,  6.74it/s]
70it [00:10,  6.75it/s]
71it [00:10,  6.74it/s]
72it [00:10,  6.74it/s]
73it [00:10,  6.73it/s]
74it [00:11,  6.75it/s]
75it [00:11,  6.74it/s]
76it [00:11,  6.75it/s]
77it [00:11,  6.74it/s]
78it [00:11,  6.75it/s]
79it [00:11,  6.73it/s]
80it [00:11,  6.75it/s]
81it [00:12,  6.73it/s]
82it [00:12,  6.74it/s]
83it [00:12,  6.74it/s]
84it [00:12,  6.75it/s]
85it [00:12,  6.74it/s]
86it [00:12,  6.75it/s]
87it [00:13,  6.74it/s]
88it [00:13,  6.75it/s]
89it [00:13,  6.73it/s]
90it [00:13,  6.74it/s]
91it [00:13,  6.73it/s]
92it [00:13,  6.75it/s]
93it [00:13,  6.74it/s]
94it [00:14,  6.75it/s]
95it [00:14,  6.67it/s]
96it [00:14,  6.71it/s]
97it [00:14,  6.70it/s]
98it [00:14,  6.73it/s]
99it [00:14,  6.73it/s]
100it [00:14,  6.74it/s]
101it [00:15,  6.71it/s]
102it [00:15,  6.73it/s]
103it [00:15,  6.72it/s]
104it [00:15,  6.71it/s]
105it [00:15,  6.72it/s]
106it [00:15,  6.73it/s]
107it [00:15,  6.72it/s]
108it [00:16,  6.74it/s]
109it [00:16,  6.73it/s]
110it [00:16,  6.75it/s]
111it [00:16,  6.65it/s]
112it [00:16,  6.68it/s]
113it [00:16,  6.69it/s]
114it [00:17,  6.72it/s]
115it [00:17,  6.71it/s]
116it [00:17,  6.72it/s]
117it [00:17,  6.71it/s]
118it [00:17,  6.73it/s]
119it [00:17,  6.73it/s]
120it [00:17,  6.73it/s]
121it [00:18,  6.72it/s]
122it [00:18,  6.74it/s]
123it [00:18,  6.73it/s]
124it [00:18,  6.74it/s]
125it [00:18,  6.74it/s]
126it [00:18,  6.75it/s]
127it [00:18,  6.73it/s]
128it [00:19,  6.75it/s]
129it [00:19,  6.73it/s]
130it [00:19,  6.74it/s]
131it [00:19,  6.73it/s]
132it [00:19,  6.74it/s]
133it [00:19,  6.66it/s]
134it [00:19,  6.69it/s]
135it [00:20,  6.69it/s]
136it [00:20,  6.71it/s]
137it [00:20,  6.71it/s]
138it [00:20,  6.73it/s]
139it [00:20,  6.72it/s]
140it [00:20,  6.74it/s]
141it [00:21,  6.72it/s]
142it [00:21,  6.74it/s]
143it [00:21,  6.73it/s]
144it [00:21,  6.74it/s]
145it [00:21,  6.69it/s]
146it [00:21,  6.72it/s]
147it [00:21,  6.71it/s]
148it [00:22,  6.73it/s]
149it [00:22,  6.73it/s]
150it [00:22,  6.69it/s]
151it [00:22,  6.70it/s]
152it [00:22,  6.68it/s]
153it [00:22,  6.68it/s]
154it [00:22,  6.72it/s]
155it [00:23,  6.72it/s]
156it [00:23,  6.74it/s]
157it [00:23,  6.73it/s]
158it [00:23,  6.74it/s]
159it [00:23,  6.73it/s]
160it [00:23,  6.74it/s]
161it [00:24,  6.74it/s]
162it [00:24,  6.75it/s]
163it [00:24,  6.74it/s]
164it [00:24,  6.75it/s]
165it [00:24,  6.74it/s]
166it [00:24,  6.75it/s]
167it [00:24,  6.74it/s]
168it [00:25,  6.70it/s]
169it [00:25,  6.67it/s]
170it [00:25,  6.70it/s]
171it [00:25,  6.71it/s]
172it [00:25,  6.73it/s]
173it [00:25,  6.72it/s]
174it [00:25,  6.74it/s]
175it [00:26,  6.74it/s]
176it [00:26,  6.75it/s]
177it [00:26,  6.67it/s]
178it [00:26,  6.70it/s]
179it [00:26,  6.70it/s]
180it [00:26,  6.72it/s]
181it [00:26,  6.72it/s]
182it [00:27,  6.73it/s]
183it [00:27,  6.72it/s]
184it [00:27,  6.71it/s]
185it [00:27,  6.70it/s]
186it [00:27,  6.73it/s]
187it [00:27,  6.72it/s]
188it [00:28,  6.74it/s]
189it [00:28,  6.72it/s]
190it [00:28,  6.73it/s]
191it [00:28,  6.72it/s]
192it [00:28,  6.74it/s]
193it [00:28,  6.73it/s]
194it [00:28,  6.74it/s]
195it [00:29,  6.73it/s]
196it [00:29,  6.74it/s]
197it [00:29,  6.72it/s]
198it [00:29,  6.74it/s]
199it [00:29,  6.73it/s]
200it [00:29,  6.74it/s]
201it [00:29,  6.73it/s]
202it [00:30,  6.75it/s]
203it [00:30,  6.73it/s]
204it [00:30,  6.74it/s]
205it [00:30,  6.72it/s]
206it [00:30,  6.74it/s]
207it [00:30,  6.73it/s]
208it [00:31,  6.74it/s]
209it [00:31,  6.73it/s]
210it [00:31,  6.74it/s]
211it [00:31,  6.74it/s]
212it [00:31,  6.75it/s]
213it [00:31,  6.74it/s]
214it [00:31,  6.76it/s]
215it [00:32,  6.74it/s]
216it [00:32,  6.74it/s]
217it [00:32,  6.73it/s]
218it [00:32,  6.75it/s]
219it [00:32,  6.73it/s]
220it [00:32,  6.74it/s]
221it [00:32,  6.74it/s]
222it [00:33,  6.74it/s]
223it [00:33,  6.73it/s]
224it [00:33,  6.69it/s]
225it [00:33,  6.70it/s]
226it [00:33,  6.68it/s]
227it [00:33,  6.68it/s]
228it [00:33,  6.72it/s]
229it [00:34,  6.71it/s]
230it [00:34,  6.73it/s]
231it [00:34,  6.70it/s]
232it [00:34,  6.73it/s]
233it [00:34,  6.72it/s]
234it [00:34,  6.70it/s]
235it [00:35,  6.70it/s]
236it [00:35,  6.73it/s]
237it [00:35,  6.72it/s]
238it [00:35,  6.69it/s]
239it [00:35,  6.69it/s]
240it [00:35,  6.72it/s]
241it [00:35,  6.71it/s]
242it [00:36,  6.74it/s]
243it [00:36,  6.72it/s]
244it [00:36,  6.74it/s]
245it [00:36,  6.72it/s]
246it [00:36,  6.74it/s]
247it [00:36,  6.73it/s]
248it [00:36,  6.75it/s]
249it [00:37,  6.73it/s]
250it [00:37,  6.74it/s]
251it [00:37,  6.72it/s]
252it [00:37,  6.73it/s]
253it [00:37,  6.72it/s]
254it [00:37,  6.74it/s]
255it [00:37,  6.73it/s]
256it [00:38,  6.74it/s]
257it [00:38,  6.73it/s]
258it [00:38,  6.74it/s]
259it [00:38,  6.73it/s]
260it [00:38,  6.74it/s]
261it [00:38,  6.70it/s]
262it [00:39,  6.72it/s]
263it [00:39,  6.71it/s]
264it [00:39,  6.73it/s]
265it [00:39,  6.73it/s]
266it [00:39,  6.74it/s]
267it [00:39,  6.73it/s]
268it [00:39,  6.74it/s]
269it [00:40,  6.73it/s]
270it [00:40,  6.74it/s]
271it [00:40,  6.64it/s]
272it [00:40,  6.68it/s]
273it [00:40,  6.68it/s]
274it [00:40,  6.71it/s]
275it [00:40,  6.72it/s]
276it [00:41,  6.69it/s]
277it [00:41,  6.65it/s]
278it [00:41,  6.69it/s]
279it [00:41,  6.61it/s]
280it [00:41,  6.66it/s]
281it [00:41,  6.68it/s]
282it [00:42,  6.70it/s]
283it [00:42,  6.71it/s]
284it [00:42,  6.73it/s]
285it [00:42,  6.71it/s]
286it [00:42,  6.74it/s]
287it [00:42,  6.73it/s]
288it [00:42,  6.73it/s]
289it [00:43,  6.73it/s]
290it [00:43,  6.75it/s]
291it [00:43,  6.72it/s]
292it [00:43,  6.72it/s]
293it [00:43,  6.71it/s]
294it [00:43,  6.73it/s]
295it [00:43,  6.72it/s]
296it [00:44,  6.74it/s]
297it [00:44,  6.72it/s]
298it [00:44,  6.74it/s]
299it [00:44,  6.73it/s]
300it [00:44,  6.75it/s]
301it [00:44,  6.73it/s]
302it [00:44,  6.74it/s]
303it [00:45,  6.73it/s]
304it [00:45,  6.75it/s]
305it [00:45,  6.73it/s]
306it [00:45,  6.74it/s]
307it [00:45,  6.73it/s]
308it [00:45,  6.75it/s]
309it [00:46,  6.73it/s]
310it [00:46,  6.74it/s]
311it [00:46,  6.73it/s]
312it [00:46,  6.73it/s]
313it [00:46,  6.71it/s]
314it [00:46,  6.73it/s]
315it [00:46,  6.71it/s]
316it [00:47,  6.73it/s]
317it [00:47,  6.72it/s]
318it [00:47,  6.73it/s]
319it [00:47,  6.71it/s]
320it [00:47,  6.73it/s]
321it [00:47,  6.72it/s]
322it [00:47,  6.74it/s]
323it [00:48,  6.73it/s]
324it [00:48,  6.74it/s]
325it [00:48,  6.72it/s]
326it [00:48,  6.74it/s]
327it [00:48,  6.71it/s]
328it [00:48,  6.74it/s]
329it [00:49,  6.73it/s]
330it [00:49,  6.74it/s]
331it [00:49,  6.73it/s]
332it [00:49,  6.75it/s]
333it [00:49,  6.73it/s]
334it [00:49,  6.75it/s]
335it [00:49,  6.74it/s]
336it [00:50,  6.75it/s]
337it [00:50,  6.73it/s]
338it [00:50,  6.75it/s]
339it [00:50,  6.74it/s]
340it [00:50,  6.75it/s]
341it [00:50,  6.69it/s]
342it [00:50,  6.71it/s]
343it [00:51,  6.71it/s]
344it [00:51,  6.74it/s]
345it [00:51,  6.73it/s]
346it [00:51,  6.74it/s]
347it [00:51,  6.73it/s]
348it [00:51,  6.74it/s]
349it [00:51,  6.73it/s]
350it [00:52,  6.74it/s]
351it [00:52,  6.73it/s]
352it [00:52,  6.74it/s]
353it [00:52,  6.73it/s]
354it [00:52,  6.74it/s]
355it [00:52,  6.73it/s]
356it [00:53,  6.74it/s]
357it [00:53,  6.72it/s]
358it [00:53,  6.74it/s]
359it [00:53,  6.73it/s]
360it [00:53,  6.75it/s]
361it [00:53,  6.73it/s]
362it [00:53,  6.75it/s]
363it [00:54,  6.74it/s]
364it [00:54,  6.72it/s]
365it [00:54,  6.71it/s]
366it [00:54,  6.73it/s]
367it [00:54,  6.72it/s]
368it [00:54,  6.74it/s]
369it [00:54,  6.68it/s]
370it [00:55,  6.72it/s]
371it [00:55,  6.71it/s]
372it [00:55,  6.74it/s]
373it [00:55,  6.74it/s]
374it [00:55,  6.75it/s]
375it [00:55,  6.73it/s]
376it [00:55,  6.75it/s]
377it [00:56,  6.74it/s]
378it [00:56,  6.74it/s]
379it [00:56,  6.67it/s]
380it [00:56,  6.71it/s]
381it [00:56,  6.70it/s]
382it [00:56,  6.65it/s]
383it [00:57,  6.68it/s]
384it [00:57,  6.71it/s]
385it [00:57,  6.71it/s]
386it [00:57,  6.73it/s]
387it [00:57,  6.72it/s]
388it [00:57,  6.74it/s]
389it [00:57,  6.73it/s]
390it [00:58,  6.75it/s]
391it [00:58,  6.74it/s]
392it [00:58,  6.76it/s]
393it [00:58,  6.74it/s]
394it [00:58,  6.75it/s]
395it [00:58,  6.74it/s]
396it [00:58,  6.75it/s]
397it [00:59,  6.74it/s]
398it [00:59,  6.75it/s]
399it [00:59,  6.74it/s]
400it [00:59,  6.75it/s]
401it [00:59,  6.74it/s]
402it [00:59,  6.75it/s]
403it [00:59,  6.73it/s]
404it [01:00,  6.75it/s]
405it [01:00,  6.73it/s]
406it [01:00,  6.75it/s]
407it [01:00,  6.73it/s]
408it [01:00,  6.74it/s]
409it [01:00,  6.72it/s]
410it [01:01,  6.75it/s]
411it [01:01,  6.73it/s]
412it [01:01,  6.75it/s]
413it [01:01,  6.73it/s]
414it [01:01,  6.74it/s]
415it [01:01,  6.72it/s]
416it [01:01,  6.75it/s]
417it [01:02,  6.69it/s]
418it [01:02,  6.71it/s]
419it [01:02,  6.72it/s]
420it [01:02,  6.73it/s]
421it [01:02,  6.72it/s]
422it [01:02,  6.74it/s]
423it [01:02,  6.73it/s]
424it [01:03,  6.74it/s]
425it [01:03,  6.73it/s]
426it [01:03,  6.74it/s]
427it [01:03,  6.73it/s]
428it [01:03,  6.75it/s]
429it [01:03,  6.74it/s]
430it [01:04,  6.75it/s]
431it [01:04,  6.74it/s]
432it [01:04,  6.75it/s]
433it [01:04,  6.74it/s]
434it [01:04,  6.75it/s]
435it [01:04,  6.74it/s]
436it [01:04,  6.75it/s]
437it [01:05,  6.74it/s]
438it [01:05,  6.70it/s]
439it [01:05,  6.70it/s]
440it [01:05,  6.72it/s]
441it [01:05,  6.73it/s]
442it [01:05,  6.74it/s]
443it [01:05,  6.73it/s]
444it [01:06,  6.75it/s]
445it [01:06,  6.74it/s]
446it [01:06,  6.75it/s]
447it [01:06,  6.74it/s]
448it [01:06,  6.75it/s]
449it [01:06,  6.74it/s]
450it [01:06,  6.75it/s]
451it [01:07,  6.73it/s]
452it [01:07,  6.74it/s]
453it [01:07,  6.72it/s]
454it [01:07,  6.74it/s]
455it [01:07,  6.73it/s]
456it [01:07,  6.69it/s]
457it [01:08,  6.68it/s]
458it [01:08,  6.71it/s]
459it [01:08,  6.71it/s]
460it [01:08,  6.73it/s]
461it [01:08,  6.72it/s]
462it [01:08,  6.74it/s]
463it [01:08,  6.72it/s]
464it [01:09,  6.74it/s]
465it [01:09,  6.72it/s]
466it [01:09,  6.74it/s]
467it [01:09,  6.73it/s]
468it [01:09,  6.75it/s]
469it [01:09,  6.73it/s]
470it [01:09,  6.75it/s]
471it [01:10,  6.73it/s]
472it [01:10,  6.75it/s]
473it [01:10,  6.73it/s]
474it [01:10,  6.74it/s]
475it [01:10,  6.73it/s]
476it [01:10,  6.75it/s]
477it [01:10,  6.74it/s]
478it [01:11,  6.75it/s]
479it [01:11,  6.75it/s]
480it [01:11,  6.76it/s]
481it [01:11,  6.74it/s]
482it [01:11,  6.75it/s]
483it [01:11,  6.74it/s]
484it [01:12,  6.75it/s]
485it [01:12,  6.74it/s]
486it [01:12,  6.75it/s]
487it [01:12,  6.74it/s]
488it [01:12,  6.75it/s]
489it [01:12,  6.74it/s]
490it [01:12,  6.75it/s]
491it [01:13,  6.73it/s]
492it [01:13,  6.74it/s]
493it [01:13,  6.74it/s]
494it [01:13,  6.75it/s]
495it [01:13,  6.74it/s]
496it [01:13,  6.75it/s]
497it [01:13,  6.73it/s]
498it [01:14,  6.75it/s]
499it [01:14,  6.73it/s]
500it [01:14,  6.75it/s]
501it [01:14,  6.73it/s]
502it [01:14,  6.74it/s]
503it [01:14,  6.73it/s]
504it [01:14,  6.75it/s]
505it [01:15,  6.74it/s]
506it [01:15,  6.75it/s]
507it [01:15,  6.74it/s]
508it [01:15,  6.75it/s]
509it [01:15,  6.74it/s]
510it [01:15,  6.74it/s]
511it [01:16,  6.73it/s]
512it [01:16,  6.74it/s]
513it [01:16,  6.66it/s]
514it [01:16,  6.70it/s]
515it [01:16,  6.70it/s]
516it [01:16,  6.72it/s]
517it [01:16,  6.70it/s]
518it [01:17,  6.73it/s]
519it [01:17,  6.71it/s]
520it [01:17,  6.73it/s]
521it [01:17,  6.73it/s]
522it [01:17,  6.74it/s]
523it [01:17,  6.73it/s]
524it [01:17,  6.75it/s]
525it [01:18,  6.73it/s]
526it [01:18,  6.74it/s]
527it [01:18,  6.73it/s]
528it [01:18,  6.75it/s]
529it [01:18,  6.66it/s]
530it [01:18,  6.69it/s]
531it [01:19,  6.69it/s]
532it [01:19,  6.72it/s]
533it [01:19,  6.71it/s]
534it [01:19,  6.73it/s]
535it [01:19,  6.72it/s]
536it [01:19,  6.74it/s]
537it [01:19,  6.73it/s]
538it [01:20,  6.75it/s]
539it [01:20,  6.74it/s]
540it [01:20,  6.75it/s]
541it [01:20,  6.74it/s]
542it [01:20,  6.75it/s]
543it [01:20,  6.74it/s]
544it [01:20,  6.75it/s]
545it [01:21,  6.74it/s]
546it [01:21,  6.75it/s]
547it [01:21,  6.74it/s]
548it [01:21,  6.76it/s]
549it [01:21,  6.74it/s]
550it [01:21,  6.76it/s]
551it [01:21,  6.74it/s]
552it [01:22,  6.76it/s]
553it [01:22,  6.74it/s]
554it [01:22,  6.76it/s]
555it [01:22,  6.74it/s]
556it [01:22,  6.75it/s]
557it [01:22,  6.74it/s]
558it [01:23,  6.75it/s]
559it [01:23,  6.74it/s]
560it [01:23,  6.75it/s]
561it [01:23,  6.73it/s]
562it [01:23,  6.75it/s]
563it [01:23,  6.74it/s]
564it [01:23,  6.75it/s]
565it [01:24,  6.74it/s]
566it [01:24,  6.76it/s]
567it [01:24,  6.74it/s]
568it [01:24,  6.75it/s]
569it [01:24,  6.74it/s]
570it [01:24,  6.75it/s]
571it [01:24,  6.74it/s]
572it [01:25,  6.75it/s]
573it [01:25,  6.74it/s]
574it [01:25,  6.75it/s]
575it [01:25,  6.73it/s]
576it [01:25,  6.75it/s]
577it [01:25,  6.73it/s]
578it [01:25,  6.75it/s]
579it [01:26,  6.73it/s]
580it [01:26,  6.75it/s]
581it [01:26,  6.74it/s]
582it [01:26,  6.75it/s]
583it [01:26,  6.74it/s]
584it [01:26,  6.74it/s]
585it [01:27,  6.73it/s]
586it [01:27,  6.74it/s]
587it [01:27,  6.74it/s]
588it [01:27,  6.75it/s]
589it [01:27,  6.73it/s]
590it [01:27,  6.75it/s]
591it [01:27,  6.74it/s]
592it [01:28,  6.75it/s]
593it [01:28,  6.74it/s]
594it [01:28,  6.75it/s]
595it [01:28,  6.74it/s]
596it [01:28,  6.75it/s]
597it [01:28,  6.74it/s]
598it [01:28,  6.75it/s]
599it [01:29,  6.74it/s]
600it [01:29,  6.75it/s]
600it [01:29,  6.72it/s]2021-11-09 01:00:08,442 - resTCA - Val Acc = 62.92+-1.10


0it [00:00, ?it/s]
1it [00:00,  4.28it/s]
2it [00:00,  4.81it/s]
3it [00:00,  5.25it/s]
4it [00:00,  5.63it/s]
5it [00:00,  5.91it/s]
6it [00:00,  6.15it/s]
7it [00:01,  6.30it/s]
8it [00:01,  6.44it/s]
9it [00:01,  6.52it/s]
10it [00:01,  6.60it/s]
11it [00:01,  6.63it/s]
12it [00:01,  6.67it/s]
13it [00:02,  6.68it/s]
14it [00:02,  6.71it/s]
15it [00:02,  6.72it/s]
16it [00:02,  6.74it/s]
17it [00:02,  6.72it/s]
18it [00:02,  6.74it/s]
19it [00:02,  6.73it/s]
20it [00:03,  6.75it/s]
21it [00:03,  6.73it/s]
22it [00:03,  6.75it/s]
23it [00:03,  6.74it/s]
24it [00:03,  6.75it/s]
25it [00:03,  6.71it/s]
26it [00:03,  6.73it/s]
27it [00:04,  6.71it/s]
28it [00:04,  6.74it/s]
29it [00:04,  6.68it/s]
30it [00:04,  6.71it/s]
31it [00:04,  6.72it/s]
32it [00:04,  6.74it/s]
33it [00:04,  6.73it/s]
34it [00:05,  6.74it/s]
35it [00:05,  6.73it/s]
36it [00:05,  6.75it/s]
37it [00:05,  6.74it/s]
38it [00:05,  6.76it/s]
39it [00:05,  6.74it/s]
40it [00:06,  6.74it/s]
41it [00:06,  6.74it/s]
42it [00:06,  6.75it/s]
43it [00:06,  6.73it/s]
44it [00:06,  6.74it/s]
45it [00:06,  6.72it/s]
46it [00:06,  6.73it/s]
47it [00:07,  6.73it/s]
48it [00:07,  6.74it/s]
49it [00:07,  6.73it/s]
50it [00:07,  6.73it/s]
51it [00:07,  6.71it/s]
52it [00:07,  6.72it/s]
53it [00:07,  6.72it/s]
54it [00:08,  6.74it/s]
55it [00:08,  6.73it/s]
56it [00:08,  6.75it/s]
57it [00:08,  6.73it/s]
58it [00:08,  6.74it/s]
59it [00:08,  6.73it/s]
60it [00:08,  6.74it/s]
61it [00:09,  6.73it/s]
62it [00:09,  6.76it/s]
63it [00:09,  6.73it/s]
64it [00:09,  6.74it/s]
65it [00:09,  6.73it/s]
66it [00:09,  6.74it/s]
67it [00:10,  6.73it/s]
68it [00:10,  6.75it/s]
69it [00:10,  6.73it/s]
70it [00:10,  6.74it/s]
71it [00:10,  6.73it/s]
72it [00:10,  6.75it/s]
73it [00:10,  6.73it/s]
74it [00:11,  6.73it/s]
75it [00:11,  6.73it/s]
76it [00:11,  6.74it/s]
77it [00:11,  6.73it/s]
78it [00:11,  6.74it/s]
79it [00:11,  6.72it/s]
80it [00:11,  6.73it/s]
81it [00:12,  6.73it/s]
82it [00:12,  6.74it/s]
83it [00:12,  6.73it/s]
84it [00:12,  6.74it/s]
85it [00:12,  6.73it/s]
86it [00:12,  6.75it/s]
87it [00:13,  6.73it/s]
88it [00:13,  6.74it/s]
89it [00:13,  6.73it/s]
90it [00:13,  6.75it/s]
91it [00:13,  6.73it/s]
92it [00:13,  6.75it/s]
93it [00:13,  6.73it/s]
94it [00:14,  6.74it/s]
95it [00:14,  6.74it/s]
96it [00:14,  6.75it/s]
97it [00:14,  6.73it/s]
98it [00:14,  6.75it/s]
99it [00:14,  6.73it/s]
100it [00:14,  6.74it/s]
101it [00:15,  6.73it/s]
102it [00:15,  6.75it/s]
103it [00:15,  6.73it/s]
104it [00:15,  6.75it/s]
105it [00:15,  6.74it/s]
106it [00:15,  6.75it/s]
107it [00:15,  6.74it/s]
108it [00:16,  6.76it/s]
109it [00:16,  6.74it/s]
110it [00:16,  6.75it/s]
111it [00:16,  6.73it/s]
112it [00:16,  6.74it/s]
113it [00:16,  6.73it/s]
114it [00:17,  6.74it/s]
115it [00:17,  6.73it/s]
116it [00:17,  6.75it/s]
117it [00:17,  6.74it/s]
118it [00:17,  6.75it/s]
119it [00:17,  6.73it/s]
120it [00:17,  6.74it/s]
121it [00:18,  6.73it/s]
122it [00:18,  6.75it/s]
123it [00:18,  6.72it/s]
124it [00:18,  6.74it/s]
125it [00:18,  6.73it/s]
126it [00:18,  6.74it/s]
127it [00:18,  6.73it/s]
128it [00:19,  6.75it/s]
129it [00:19,  6.73it/s]
130it [00:19,  6.74it/s]
131it [00:19,  6.73it/s]
132it [00:19,  6.74it/s]
133it [00:19,  6.73it/s]
134it [00:19,  6.74it/s]
135it [00:20,  6.73it/s]
136it [00:20,  6.73it/s]
137it [00:20,  6.72it/s]
138it [00:20,  6.74it/s]
139it [00:20,  6.72it/s]
140it [00:20,  6.74it/s]
141it [00:21,  6.72it/s]
142it [00:21,  6.73it/s]
143it [00:21,  6.73it/s]
144it [00:21,  6.74it/s]
145it [00:21,  6.73it/s]
146it [00:21,  6.74it/s]
147it [00:21,  6.72it/s]
148it [00:22,  6.74it/s]
149it [00:22,  6.73it/s]
150it [00:22,  6.74it/s]
151it [00:22,  6.73it/s]
152it [00:22,  6.75it/s]
