nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
250it [00:10, 24.56it/s]
253it [00:10, 24.38it/s]
256it [00:10, 24.59it/s]
259it [00:10, 24.54it/s]
262it [00:10, 24.70it/s]
265it [00:10, 24.59it/s]
268it [00:10, 24.72it/s]
271it [00:11, 24.62it/s]
274it [00:11, 24.78it/s]
277it [00:11, 24.66it/s]
280it [00:11, 24.75it/s]
283it [00:11, 24.66it/s]
286it [00:11, 24.72it/s]
289it [00:11, 24.56it/s]
292it [00:11, 24.40it/s]
295it [00:12, 24.43it/s]
298it [00:12, 24.64it/s]
301it [00:12, 24.56it/s]
304it [00:12, 24.68it/s]
307it [00:12, 24.54it/s]
310it [00:12, 24.51it/s]
313it [00:12, 24.33it/s]
316it [00:12, 24.47it/s]
319it [00:13, 24.47it/s]
322it [00:13, 24.60it/s]
325it [00:13, 24.49it/s]
328it [00:13, 24.66it/s]
331it [00:13, 24.61it/s]
334it [00:13, 24.72it/s]
337it [00:13, 24.50it/s]
340it [00:13, 24.66it/s]
343it [00:14, 24.59it/s]
346it [00:14, 24.67it/s]
349it [00:14, 24.62it/s]
352it [00:14, 24.64it/s]
355it [00:14, 24.60it/s]
358it [00:14, 24.67it/s]
361it [00:14, 24.64it/s]
364it [00:14, 24.72it/s]
367it [00:15, 24.65it/s]
370it [00:15, 24.78it/s]
373it [00:15, 24.71it/s]
376it [00:15, 24.85it/s]
379it [00:15, 24.81it/s]
382it [00:15, 24.88it/s]
385it [00:15, 24.79it/s]
388it [00:15, 24.90it/s]
391it [00:15, 24.79it/s]
394it [00:16, 24.82it/s]
397it [00:16, 24.75it/s]
400it [00:16, 24.80it/s]
403it [00:16, 24.75it/s]
406it [00:16, 24.67it/s]
409it [00:16, 24.50it/s]
412it [00:16, 24.62it/s]
415it [00:16, 24.57it/s]
418it [00:17, 24.68it/s]
421it [00:17, 24.64it/s]
424it [00:17, 24.74it/s]
427it [00:17, 24.70it/s]
430it [00:17, 24.85it/s]
433it [00:17, 24.81it/s]
436it [00:17, 24.89it/s]
439it [00:17, 24.79it/s]
442it [00:18, 24.84it/s]
445it [00:18, 24.77it/s]
448it [00:18, 24.80it/s]
451it [00:18, 24.70it/s]
454it [00:18, 24.78it/s]
457it [00:18, 24.70it/s]
460it [00:18, 24.79it/s]
463it [00:18, 24.69it/s]
466it [00:19, 24.77it/s]
469it [00:19, 24.70it/s]
472it [00:19, 24.80it/s]
475it [00:19, 24.69it/s]
478it [00:19, 24.77it/s]
481it [00:19, 24.64it/s]
484it [00:19, 24.75it/s]
487it [00:19, 24.67it/s]
490it [00:19, 24.77it/s]
493it [00:20, 24.70it/s]
496it [00:20, 24.79it/s]
499it [00:20, 24.70it/s]
502it [00:20, 24.77it/s]
505it [00:20, 24.67it/s]
508it [00:20, 24.80it/s]
511it [00:20, 24.78it/s]
514it [00:20, 24.85it/s]
517it [00:21, 24.85it/s]
520it [00:21, 24.98it/s]
523it [00:21, 24.49it/s]
526it [00:21, 24.67it/s]
529it [00:21, 24.67it/s]
532it [00:21, 24.81it/s]
535it [00:21, 24.74it/s]
538it [00:21, 24.80it/s]
541it [00:22, 24.45it/s]
544it [00:22, 24.68it/s]
547it [00:22, 24.66it/s]
550it [00:22, 24.79it/s]
553it [00:22, 24.69it/s]
556it [00:22, 24.77it/s]
559it [00:22, 24.71it/s]
562it [00:22, 24.82it/s]
565it [00:23, 24.71it/s]
568it [00:23, 24.82it/s]
571it [00:23, 24.76it/s]
574it [00:23, 24.83it/s]
577it [00:23, 24.73it/s]
580it [00:23, 24.84it/s]
583it [00:23, 24.67it/s]
586it [00:23, 24.47it/s]
589it [00:23, 24.53it/s]
592it [00:24, 24.43it/s]
595it [00:24, 24.47it/s]
598it [00:24, 24.70it/s]
600it [00:24, 24.51it/s]2021-11-27 19:38:29,740 - TCA - Val Acc = 46.14+-0.82
[33m2021-11-27 19:38:29,754 - TCA - Saving networks for epoch: 3
[0m
2021-11-27 19:38:54,215 - TCA - Lr 0.001 | Epoch 4 | Batch 200/2000 | Loss 0.180526
2021-11-27 19:39:18,523 - TCA - Lr 0.001 | Epoch 4 | Batch 400/2000 | Loss 0.178335
2021-11-27 19:39:42,812 - TCA - Lr 0.001 | Epoch 4 | Batch 600/2000 | Loss 0.175699
2021-11-27 19:40:07,155 - TCA - Lr 0.001 | Epoch 4 | Batch 800/2000 | Loss 0.178126
2021-11-27 19:40:31,463 - TCA - Lr 0.001 | Epoch 4 | Batch 1000/2000 | Loss 0.179136
2021-11-27 19:40:55,828 - TCA - Lr 0.001 | Epoch 4 | Batch 1200/2000 | Loss 0.177934
2021-11-27 19:41:20,166 - TCA - Lr 0.001 | Epoch 4 | Batch 1400/2000 | Loss 0.184438
2021-11-27 19:41:44,568 - TCA - Lr 0.001 | Epoch 4 | Batch 1600/2000 | Loss 0.173956
2021-11-27 19:42:08,855 - TCA - Lr 0.001 | Epoch 4 | Batch 1800/2000 | Loss 0.177089
2021-11-27 19:42:33,119 - TCA - Lr 0.001 | Epoch 4 | Batch 2000/2000 | Loss 0.178763

0it [00:00, ?it/s]
1it [00:00,  7.00it/s]
4it [00:00,  8.90it/s]
7it [00:00, 10.98it/s]
10it [00:00, 13.23it/s]
13it [00:00, 15.32it/s]
16it [00:00, 17.16it/s]
19it [00:00, 18.85it/s]
22it [00:01, 20.36it/s]
25it [00:01, 21.36it/s]
28it [00:01, 22.28it/s]
31it [00:01, 22.87it/s]
34it [00:01, 23.43it/s]
37it [00:01, 23.61it/s]
40it [00:01, 23.98it/s]
43it [00:01, 24.09it/s]
46it [00:01, 24.34it/s]
49it [00:02, 24.37it/s]
52it [00:02, 24.52it/s]
55it [00:02, 24.49it/s]
58it [00:02, 24.64it/s]
61it [00:02, 24.55it/s]
64it [00:02, 24.66it/s]
67it [00:02, 24.55it/s]
70it [00:02, 24.63it/s]
73it [00:03, 24.59it/s]
76it [00:03, 24.67it/s]
79it [00:03, 24.60it/s]
82it [00:03, 24.67it/s]
85it [00:03, 24.57it/s]
88it [00:03, 24.67it/s]
91it [00:03, 24.59it/s]
94it [00:03, 24.68it/s]
97it [00:04, 24.59it/s]
100it [00:04, 24.66it/s]
103it [00:04, 24.59it/s]
106it [00:04, 24.71it/s]
109it [00:04, 24.53it/s]
112it [00:04, 24.45it/s]
115it [00:04, 24.41it/s]
118it [00:04, 24.55it/s]
121it [00:05, 24.43it/s]
124it [00:05, 24.56it/s]
127it [00:05, 24.51it/s]
130it [00:05, 24.60it/s]
133it [00:05, 24.43it/s]
136it [00:05, 24.60it/s]
139it [00:05, 24.53it/s]
142it [00:05, 24.58it/s]
145it [00:06, 24.55it/s]
148it [00:06, 24.66it/s]
151it [00:06, 24.58it/s]
154it [00:06, 24.68it/s]
157it [00:06, 24.59it/s]
160it [00:06, 24.67it/s]
163it [00:06, 24.59it/s]
166it [00:06, 24.70it/s]
169it [00:06, 24.62it/s]
172it [00:07, 24.71it/s]
175it [00:07, 24.57it/s]
178it [00:07, 24.65it/s]
181it [00:07, 24.56it/s]
184it [00:07, 24.63it/s]
187it [00:07, 24.07it/s]
190it [00:07, 24.13it/s]
193it [00:07, 24.24it/s]
196it [00:08, 24.45it/s]
199it [00:08, 24.44it/s]
202it [00:08, 24.57it/s]
205it [00:08, 24.52it/s]
208it [00:08, 24.64it/s]
211it [00:08, 24.55it/s]
214it [00:08, 24.63it/s]
217it [00:08, 24.54it/s]
220it [00:09, 24.64it/s]
223it [00:09, 24.55it/s]
226it [00:09, 24.66it/s]
229it [00:09, 24.57it/s]
232it [00:09, 24.66it/s]
235it [00:09, 24.56it/s]
238it [00:09, 24.65it/s]
241it [00:09, 24.56it/s]
244it [00:10, 24.28it/s]
247it [00:10, 23.97it/s]
250it [00:10, 24.26it/s]
253it [00:10, 24.30it/s]
256it [00:10, 24.51it/s]
259it [00:10, 24.48it/s]
262it [00:10, 24.59it/s]
265it [00:10, 24.50it/s]
268it [00:11, 24.60it/s]
271it [00:11, 24.51it/s]
274it [00:11, 24.63it/s]
277it [00:11, 24.60it/s]
280it [00:11, 24.71it/s]
283it [00:11, 24.59it/s]
286it [00:11, 24.69it/s]
289it [00:11, 24.60it/s]
292it [00:11, 24.73it/s]
295it [00:12, 24.59it/s]
298it [00:12, 24.67it/s]
301it [00:12, 24.58it/s]
304it [00:12, 24.63it/s]
307it [00:12, 24.53it/s]
310it [00:12, 24.61it/s]
313it [00:12, 24.55it/s]
316it [00:12, 24.60it/s]
319it [00:13, 24.53it/s]
322it [00:13, 24.62it/s]
325it [00:13, 24.56it/s]
328it [00:13, 24.65it/s]
331it [00:13, 24.58it/s]
334it [00:13, 24.65it/s]
337it [00:13, 24.54it/s]
340it [00:13, 24.62it/s]
343it [00:14, 24.50it/s]
346it [00:14, 24.59it/s]
349it [00:14, 24.54it/s]
352it [00:14, 24.65it/s]
355it [00:14, 24.57it/s]
358it [00:14, 24.66it/s]
361it [00:14, 24.57it/s]
364it [00:14, 24.67it/s]
367it [00:15, 24.65it/s]
370it [00:15, 24.76it/s]
373it [00:15, 24.67it/s]
376it [00:15, 24.74it/s]
379it [00:15, 24.69it/s]
382it [00:15, 24.75it/s]
385it [00:15, 24.66it/s]
388it [00:15, 24.76it/s]
391it [00:16, 24.63it/s]
394it [00:16, 24.71it/s]
397it [00:16, 24.67it/s]
400it [00:16, 24.73it/s]
403it [00:16, 24.48it/s]
406it [00:16, 24.64it/s]
409it [00:16, 24.58it/s]
412it [00:16, 24.65it/s]
415it [00:16, 24.60it/s]
418it [00:17, 24.71it/s]
421it [00:17, 24.61it/s]
424it [00:17, 24.72it/s]
427it [00:17, 24.61it/s]
430it [00:17, 24.70it/s]
433it [00:17, 24.63it/s]
436it [00:17, 24.68it/s]
439it [00:17, 24.61it/s]
442it [00:18, 24.69it/s]
445it [00:18, 24.56it/s]
448it [00:18, 24.64it/s]
451it [00:18, 24.59it/s]
454it [00:18, 24.67it/s]
457it [00:18, 24.62it/s]
460it [00:18, 24.73it/s]
463it [00:18, 24.63it/s]
466it [00:19, 24.72it/s]
469it [00:19, 24.60it/s]
472it [00:19, 24.73it/s]
475it [00:19, 24.64it/s]
478it [00:19, 24.72it/s]
481it [00:19, 24.66it/s]
484it [00:19, 24.79it/s]
487it [00:19, 24.71it/s]
490it [00:20, 24.86it/s]
493it [00:20, 24.77it/s]
496it [00:20, 24.85it/s]
499it [00:20, 24.76it/s]
502it [00:20, 24.45it/s]
505it [00:20, 24.45it/s]
508it [00:20, 24.57it/s]
511it [00:20, 24.51it/s]
514it [00:21, 24.62it/s]
517it [00:21, 24.48it/s]
520it [00:21, 24.61it/s]
523it [00:21, 24.54it/s]
526it [00:21, 24.61it/s]
529it [00:21, 24.42it/s]
532it [00:21, 24.59it/s]
535it [00:21, 24.50it/s]
538it [00:21, 24.62it/s]
541it [00:22, 24.57it/s]
544it [00:22, 24.66it/s]
547it [00:22, 24.60it/s]
550it [00:22, 24.72it/s]
553it [00:22, 24.70it/s]
556it [00:22, 24.78it/s]
559it [00:22, 24.72it/s]
562it [00:22, 24.81it/s]
565it [00:23, 24.75it/s]
568it [00:23, 24.85it/s]
571it [00:23, 24.77it/s]
574it [00:23, 24.82it/s]
577it [00:23, 24.68it/s]
580it [00:23, 24.76it/s]
583it [00:23, 24.68it/s]
586it [00:23, 24.77it/s]
589it [00:24, 24.66it/s]
592it [00:24, 24.71it/s]
595it [00:24, 24.62it/s]
598it [00:24, 24.73it/s]
600it [00:24, 24.44it/s][33m2021-11-27 19:42:57,823 - TCA - Val Acc = 46.90+-0.84
[0m

0it [00:00, ?it/s]
1it [00:00,  6.74it/s]
4it [00:00,  8.63it/s]
7it [00:00, 10.72it/s]
10it [00:00, 12.95it/s]
13it [00:00, 15.08it/s]
16it [00:00, 17.11it/s]
19it [00:00, 18.79it/s]
22it [00:00, 20.29it/s]
25it [00:01, 21.35it/s]
28it [00:01, 22.30it/s]
31it [00:01, 22.90it/s]
34it [00:01, 23.47it/s]
37it [00:01, 23.63it/s]
40it [00:01, 24.00it/s]
43it [00:01, 24.08it/s]
46it [00:01, 24.32it/s]
49it [00:02, 24.37it/s]
52it [00:02, 24.51it/s]
55it [00:02, 24.29it/s]
58it [00:02, 24.48it/s]
61it [00:02, 24.49it/s]
64it [00:02, 24.62it/s]
67it [00:02, 24.52it/s]
70it [00:02, 24.63it/s]
73it [00:03, 24.49it/s]
76it [00:03, 24.59it/s]
79it [00:03, 24.58it/s]
82it [00:03, 24.43it/s]
85it [00:03, 24.43it/s]
88it [00:03, 24.54it/s]
91it [00:03, 24.52it/s]
94it [00:03, 24.56it/s]
97it [00:04, 24.48it/s]
100it [00:04, 24.62it/s]
103it [00:04, 24.57it/s]
106it [00:04, 24.70it/s]
109it [00:04, 24.60it/s]
112it [00:04, 24.67it/s]
115it [00:04, 24.58it/s]
118it [00:04, 24.64it/s]
121it [00:05, 24.55it/s]
124it [00:05, 24.67it/s]
127it [00:05, 24.57it/s]
130it [00:05, 24.66it/s]
133it [00:05, 24.58it/s]
136it [00:05, 24.72it/s]
139it [00:05, 24.66it/s]
142it [00:05, 24.77it/s]
145it [00:06, 24.28it/s]
148it [00:06, 24.41it/s]
151it [00:06, 24.10it/s]
154it [00:06, 24.33it/s]
157it [00:06, 24.40it/s]
160it [00:06, 24.56it/s]
163it [00:06, 24.55it/s]
166it [00:06, 24.66it/s]
169it [00:06, 24.52it/s]
172it [00:07, 24.66it/s]
175it [00:07, 24.47it/s]
178it [00:07, 24.63it/s]
181it [00:07, 24.57it/s]
184it [00:07, 24.68it/s]
187it [00:07, 24.61it/s]
190it [00:07, 24.68it/s]
193it [00:07, 24.60it/s]
196it [00:08, 24.71it/s]
199it [00:08, 24.64it/s]
202it [00:08, 24.74it/s]
205it [00:08, 24.71it/s]
208it [00:08, 24.80it/s]
211it [00:08, 24.69it/s]
214it [00:08, 24.60it/s]
217it [00:08, 24.54it/s]
220it [00:09, 24.62it/s]
223it [00:09, 24.56it/s]
226it [00:09, 24.65it/s]
229it [00:09, 24.56it/s]
232it [00:09, 24.70it/s]
235it [00:09, 24.59it/s]
238it [00:09, 24.68it/s]
241it [00:09, 24.60it/s]
244it [00:10, 24.70it/s]
247it [00:10, 24.64it/s]
250it [00:10, 24.74it/s]
253it [00:10, 24.72it/s]
256it [00:10, 24.82it/s]
259it [00:10, 24.70it/s]
262it [00:10, 24.76it/s]
265it [00:10, 24.24it/s]
268it [00:11, 24.46it/s]
271it [00:11, 24.50it/s]
274it [00:11, 24.64it/s]
277it [00:11, 24.61it/s]
280it [00:11, 24.69it/s]
283it [00:11, 24.63it/s]
286it [00:11, 24.73it/s]
289it [00:11, 24.61it/s]
292it [00:11, 24.72it/s]
295it [00:12, 24.52it/s]
298it [00:12, 24.69it/s]
301it [00:12, 24.62it/s]
304it [00:12, 24.71it/s]
307it [00:12, 24.62it/s]
310it [00:12, 24.68it/s]
313it [00:12, 24.61it/s]
316it [00:12, 24.68it/s]
319it [00:13, 24.59it/s]
322it [00:13, 24.68it/s]
325it [00:13, 24.60it/s]
328it [00:13, 24.71it/s]
331it [00:13, 24.63it/s]
334it [00:13, 24.60it/s]
337it [00:13, 24.55it/s]
340it [00:13, 24.70it/s]
343it [00:14, 24.49it/s]
346it [00:14, 24.66it/s]
349it [00:14, 24.61it/s]
352it [00:14, 24.74it/s]
355it [00:14, 24.63it/s]
358it [00:14, 24.76it/s]
361it [00:14, 24.36it/s]
364it [00:14, 24.53it/s]
367it [00:15, 24.45it/s]
370it [00:15, 24.60it/s]
373it [00:15, 24.54it/s]
376it [00:15, 24.67it/s]
379it [00:15, 24.57it/s]
382it [00:15, 24.69it/s]
385it [00:15, 24.63it/s]
388it [00:15, 24.72it/s]
391it [00:15, 24.61it/s]
394it [00:16, 24.71it/s]
397it [00:16, 24.62it/s]
400it [00:16, 24.67it/s]
403it [00:16, 24.56it/s]
406it [00:16, 24.68it/s]
409it [00:16, 24.61it/s]
412it [00:16, 24.69it/s]
415it [00:16, 24.60it/s]
418it [00:17, 24.69it/s]
421it [00:17, 24.58it/s]
424it [00:17, 24.67it/s]
427it [00:17, 24.49it/s]
430it [00:17, 24.60it/s]
433it [00:17, 24.52it/s]
436it [00:17, 24.62it/s]
439it [00:17, 24.52it/s]
442it [00:18, 24.65it/s]
445it [00:18, 24.55it/s]
448it [00:18, 24.69it/s]
451it [00:18, 24.58it/s]
454it [00:18, 24.67it/s]
457it [00:18, 24.60it/s]
460it [00:18, 24.67it/s]
463it [00:18, 24.53it/s]
466it [00:19, 24.66it/s]
469it [00:19, 24.56it/s]
472it [00:19, 24.64it/s]
475it [00:19, 24.53it/s]
478it [00:19, 24.66it/s]
481it [00:19, 24.50it/s]
484it [00:19, 24.66it/s]
487it [00:19, 24.58it/s]
490it [00:20, 24.64it/s]
493it [00:20, 24.55it/s]
496it [00:20, 24.65it/s]
499it [00:20, 24.52it/s]
502it [00:20, 24.65it/s]
505it [00:20, 24.56it/s]
508it [00:20, 24.64it/s]
511it [00:20, 24.57it/s]
514it [00:20, 24.66it/s]
517it [00:21, 24.54it/s]
520it [00:21, 24.50it/s]
523it [00:21, 24.51it/s]
526it [00:21, 24.67it/s]
529it [00:21, 24.60it/s]
532it [00:21, 24.67it/s]
535it [00:21, 24.23it/s]
538it [00:21, 24.46it/s]
541it [00:22, 24.48it/s]
544it [00:22, 24.60it/s]
547it [00:22, 24.57it/s]
550it [00:22, 24.69it/s]
553it [00:22, 24.66it/s]
556it [00:22, 24.77it/s]
559it [00:22, 24.65it/s]
562it [00:22, 24.76it/s]
565it [00:23, 24.67it/s]
568it [00:23, 24.78it/s]
571it [00:23, 24.46it/s]
574it [00:23, 24.66it/s]
577it [00:23, 24.46it/s]
580it [00:23, 24.69it/s]
583it [00:23, 24.68it/s]
586it [00:23, 24.80it/s]
589it [00:24, 24.73it/s]
592it [00:24, 24.68it/s]
595it [00:24, 24.65it/s]
598it [00:24, 24.83it/s]
600it [00:24, 24.45it/s]2021-11-27 19:43:22,461 - TCA - Val Acc = 46.38+-0.84


0it [00:00, ?it/s]
1it [00:00,  6.96it/s]
4it [00:00,  8.82it/s]
7it [00:00, 10.92it/s]
10it [00:00, 13.16it/s]
13it [00:00, 15.29it/s]
16it [00:00, 17.33it/s]
19it [00:00, 19.01it/s]
22it [00:00, 20.50it/s]
25it [00:01, 21.59it/s]
28it [00:01, 22.55it/s]
31it [00:01, 23.06it/s]
34it [00:01, 23.43it/s]
37it [00:01, 23.76it/s]
40it [00:01, 24.12it/s]
43it [00:01, 24.28it/s]
46it [00:01, 24.51it/s]
49it [00:02, 24.36it/s]
52it [00:02, 24.59it/s]
55it [00:02, 24.47it/s]
58it [00:02, 24.60it/s]
61it [00:02, 24.52it/s]
64it [00:02, 24.69it/s]
67it [00:02, 24.60it/s]
70it [00:02, 24.70it/s]
73it [00:03, 24.64it/s]
76it [00:03, 24.77it/s]
79it [00:03, 24.62it/s]
82it [00:03, 24.52it/s]
85it [00:03, 24.49it/s]
88it [00:03, 24.45it/s]
91it [00:03, 24.43it/s]
94it [00:03, 24.34it/s]
97it [00:04, 24.43it/s]
100it [00:04, 24.50it/s]
103it [00:04, 24.38it/s]
106it [00:04, 24.57it/s]
109it [00:04, 24.55it/s]
112it [00:04, 24.71it/s]
115it [00:04, 24.59it/s]
118it [00:04, 24.38it/s]
121it [00:05, 24.07it/s]
124it [00:05, 24.36it/s]
127it [00:05, 24.43it/s]
130it [00:05, 24.64it/s]
133it [00:05, 24.60it/s]
136it [00:05, 24.72it/s]
139it [00:05, 24.58it/s]
142it [00:05, 24.70it/s]
145it [00:05, 24.64it/s]
148it [00:06, 24.73it/s]
151it [00:06, 24.63it/s]
154it [00:06, 24.75it/s]
157it [00:06, 24.65it/s]
160it [00:06, 24.74it/s]
163it [00:06, 24.67it/s]
166it [00:06, 24.76it/s]
169it [00:06, 24.66it/s]
172it [00:07, 24.73it/s]
175it [00:07, 24.47it/s]
178it [00:07, 24.63it/s]
181it [00:07, 24.52it/s]
184it [00:07, 24.68it/s]
187it [00:07, 24.60it/s]
190it [00:07, 24.70it/s]
193it [00:07, 24.61it/s]
196it [00:08, 24.66it/s]
199it [00:08, 24.60it/s]
202it [00:08, 24.73it/s]
205it [00:08, 24.67it/s]
208it [00:08, 24.77it/s]
211it [00:08, 24.71it/s]
214it [00:08, 24.79it/s]
217it [00:08, 24.57it/s]
220it [00:09, 24.76it/s]
223it [00:09, 24.69it/s]
226it [00:09, 24.85it/s]
229it [00:09, 24.52it/s]
232it [00:09, 24.75it/s]
235it [00:09, 24.68it/s]
238it [00:09, 24.76it/s]
241it [00:09, 24.69it/s]
244it [00:10, 24.80it/s]
247it [00:10, 24.73it/s]
250it [00:10, 24.84it/s]
253it [00:10, 24.84it/s]
256it [00:10, 24.96it/s]
259it [00:10, 24.85it/s]
262it [00:10, 24.76it/s]
265it [00:10, 24.69it/s]
268it [00:10, 24.80it/s]
271it [00:11, 24.75it/s]
274it [00:11, 24.84it/s]
277it [00:11, 24.73it/s]
280it [00:11, 24.83it/s]
283it [00:11, 24.79it/s]
286it [00:11, 24.88it/s]
289it [00:11, 24.76it/s]
292it [00:11, 24.85it/s]
295it [00:12, 24.77it/s]
298it [00:12, 24.89it/s]
301it [00:12, 24.77it/s]
304it [00:12, 24.85it/s]
307it [00:12, 24.78it/s]
310it [00:12, 24.75it/s]
313it [00:12, 24.72it/s]
316it [00:12, 24.83it/s]
319it [00:13, 24.78it/s]
322it [00:13, 24.92it/s]
325it [00:13, 24.81it/s]
328it [00:13, 24.91it/s]
331it [00:13, 24.78it/s]
334it [00:13, 24.82it/s]
337it [00:13, 24.72it/s]
340it [00:13, 24.75it/s]
343it [00:14, 24.65it/s]
346it [00:14, 24.76it/s]
349it [00:14, 24.72it/s]
352it [00:14, 24.84it/s]
355it [00:14, 24.77it/s]
358it [00:14, 24.88it/s]
361it [00:14, 24.82it/s]
364it [00:14, 24.55it/s]
367it [00:14, 24.55it/s]
370it [00:15, 24.73it/s]
373it [00:15, 24.65it/s]
376it [00:15, 24.77it/s]
379it [00:15, 24.70it/s]
382it [00:15, 24.82it/s]
385it [00:15, 24.74it/s]
388it [00:15, 24.83it/s]
391it [00:15, 24.78it/s]
394it [00:16, 24.86it/s]
397it [00:16, 24.84it/s]
400it [00:16, 24.94it/s]
403it [00:16, 24.86it/s]
406it [00:16, 24.94it/s]
409it [00:16, 24.85it/s]
412it [00:16, 24.91it/s]
415it [00:16, 24.81it/s]
418it [00:17, 24.87it/s]
421it [00:17, 24.38it/s]
424it [00:17, 24.58it/s]
427it [00:17, 24.57it/s]
430it [00:17, 24.73it/s]
433it [00:17, 24.68it/s]
436it [00:17, 24.73it/s]
439it [00:17, 24.61it/s]
442it [00:18, 24.67it/s]
445it [00:18, 24.59it/s]
448it [00:18, 24.70it/s]
451it [00:18, 24.64it/s]
454it [00:18, 24.72it/s]
457it [00:18, 24.62it/s]
460it [00:18, 24.70it/s]
463it [00:18, 24.68it/s]
466it [00:18, 24.71it/s]
469it [00:19, 24.69it/s]
472it [00:19, 24.78it/s]
475it [00:19, 24.63it/s]
478it [00:19, 24.75it/s]
481it [00:19, 24.66it/s]
484it [00:19, 24.74it/s]
487it [00:19, 24.65it/s]
490it [00:19, 24.71it/s]
493it [00:20, 24.49it/s]
496it [00:20, 24.65it/s]
499it [00:20, 24.57it/s]
502it [00:20, 24.74it/s]
505it [00:20, 24.69it/s]
508it [00:20, 24.65it/s]
511it [00:20, 24.62it/s]
514it [00:20, 24.73it/s]
517it [00:21, 24.63it/s]
520it [00:21, 24.72it/s]
523it [00:21, 24.64it/s]
526it [00:21, 24.74it/s]
529it [00:21, 24.64it/s]
532it [00:21, 24.74it/s]
535it [00:21, 24.66it/s]
538it [00:21, 24.75it/s]
541it [00:22, 24.65it/s]
544it [00:22, 24.76it/s]
547it [00:22, 24.68it/s]
550it [00:22, 24.78it/s]
553it [00:22, 24.72it/s]
556it [00:22, 24.79it/s]
559it [00:22, 24.70it/s]
562it [00:22, 24.80it/s]
565it [00:22, 24.73it/s]
568it [00:23, 24.84it/s]
571it [00:23, 24.77it/s]
574it [00:23, 24.88it/s]
577it [00:23, 24.79it/s]
580it [00:23, 24.86it/s]
583it [00:23, 24.73it/s]
586it [00:23, 24.83it/s]
589it [00:23, 24.71it/s]
592it [00:24, 24.78it/s]
595it [00:24, 24.67it/s]
598it [00:24, 24.82it/s]
600it [00:24, 24.54it/s]2021-11-27 19:43:47,013 - TCA - Val Acc = 45.74+-0.81
[33m2021-11-27 19:43:47,026 - TCA - Saving networks for epoch: 4
[0m
2021-11-27 19:44:11,532 - TCA - Lr 0.001 | Epoch 5 | Batch 200/2000 | Loss 0.171718
2021-11-27 19:44:35,833 - TCA - Lr 0.001 | Epoch 5 | Batch 400/2000 | Loss 0.173869
2021-11-27 19:45:00,120 - TCA - Lr 0.001 | Epoch 5 | Batch 600/2000 | Loss 0.177302
2021-11-27 19:45:24,291 - TCA - Lr 0.001 | Epoch 5 | Batch 800/2000 | Loss 0.170801
2021-11-27 19:45:48,483 - TCA - Lr 0.001 | Epoch 5 | Batch 1000/2000 | Loss 0.168201
2021-11-27 19:46:12,742 - TCA - Lr 0.001 | Epoch 5 | Batch 1200/2000 | Loss 0.170180
2021-11-27 19:46:37,216 - TCA - Lr 0.001 | Epoch 5 | Batch 1400/2000 | Loss 0.167449
2021-11-27 19:47:01,583 - TCA - Lr 0.001 | Epoch 5 | Batch 1600/2000 | Loss 0.174311
2021-11-27 19:47:25,904 - TCA - Lr 0.001 | Epoch 5 | Batch 1800/2000 | Loss 0.167573
2021-11-27 19:47:50,223 - TCA - Lr 0.001 | Epoch 5 | Batch 2000/2000 | Loss 0.170406

0it [00:00, ?it/s]
1it [00:00,  7.50it/s]
4it [00:00,  9.48it/s]
7it [00:00, 11.58it/s]
10it [00:00, 13.75it/s]
13it [00:00, 15.89it/s]
16it [00:00, 17.84it/s]
19it [00:00, 19.42it/s]
22it [00:00, 20.80it/s]
25it [00:01, 21.80it/s]
28it [00:01, 22.64it/s]
31it [00:01, 23.12it/s]
34it [00:01, 23.68it/s]
37it [00:01, 23.96it/s]
40it [00:01, 24.28it/s]
43it [00:01, 24.29it/s]
46it [00:01, 24.46it/s]
49it [00:02, 24.49it/s]
52it [00:02, 24.64it/s]
55it [00:02, 24.61it/s]
58it [00:02, 24.71it/s]
61it [00:02, 24.68it/s]
64it [00:02, 24.74it/s]
67it [00:02, 24.67it/s]
70it [00:02, 24.78it/s]
73it [00:03, 24.71it/s]
76it [00:03, 24.88it/s]
79it [00:03, 24.83it/s]
82it [00:03, 24.90it/s]
85it [00:03, 24.79it/s]
88it [00:03, 24.80it/s]
91it [00:03, 24.72it/s]
94it [00:03, 24.81it/s]
97it [00:04, 24.46it/s]
100it [00:04, 24.68it/s]
103it [00:04, 24.64it/s]
106it [00:04, 24.77it/s]
109it [00:04, 24.66it/s]
112it [00:04, 24.75it/s]
115it [00:04, 24.64it/s]
118it [00:04, 24.72it/s]
121it [00:04, 24.45it/s]
124it [00:05, 24.63it/s]
127it [00:05, 24.55it/s]
130it [00:05, 24.71it/s]
133it [00:05, 24.69it/s]
