nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
46it [00:02, 22.32it/s]
49it [00:02, 22.32it/s]
52it [00:02, 22.43it/s]
55it [00:02, 22.40it/s]
58it [00:02, 22.53it/s]
61it [00:02, 22.37it/s]
64it [00:02, 22.52it/s]
67it [00:03, 22.21it/s]
70it [00:03, 22.37it/s]
73it [00:03, 22.33it/s]
76it [00:03, 22.50it/s]
79it [00:03, 22.43it/s]
82it [00:03, 22.52it/s]
85it [00:03, 22.44it/s]
88it [00:04, 22.51it/s]
91it [00:04, 22.43it/s]
94it [00:04, 22.53it/s]
97it [00:04, 22.46it/s]
100it [00:04, 22.56it/s]
103it [00:04, 22.47it/s]
106it [00:04, 22.58it/s]
109it [00:04, 22.46it/s]
112it [00:05, 22.55it/s]
115it [00:05, 22.49it/s]
118it [00:05, 22.51it/s]
121it [00:05, 22.42it/s]
124it [00:05, 22.53it/s]
127it [00:05, 22.39it/s]
130it [00:05, 22.42it/s]
133it [00:06, 22.40it/s]
136it [00:06, 22.49it/s]
139it [00:06, 22.43it/s]
142it [00:06, 22.52it/s]
145it [00:06, 22.44it/s]
148it [00:06, 22.52it/s]
151it [00:06, 22.39it/s]
154it [00:06, 22.53it/s]
157it [00:07, 22.35it/s]
160it [00:07, 22.38it/s]
163it [00:07, 22.32it/s]
166it [00:07, 22.47it/s]
169it [00:07, 22.43it/s]
172it [00:07, 22.54it/s]
175it [00:07, 22.44it/s]
178it [00:08, 22.51it/s]
181it [00:08, 22.39it/s]
184it [00:08, 22.48it/s]
187it [00:08, 22.43it/s]
190it [00:08, 22.53it/s]
193it [00:08, 22.50it/s]
196it [00:08, 22.59it/s]
199it [00:08, 22.48it/s]
202it [00:09, 22.40it/s]
205it [00:09, 22.38it/s]
208it [00:09, 22.50it/s]
211it [00:09, 22.44it/s]
214it [00:09, 22.56it/s]
217it [00:09, 22.55it/s]
220it [00:09, 22.64it/s]
223it [00:10, 22.48it/s]
226it [00:10, 22.46it/s]
229it [00:10, 22.29it/s]
232it [00:10, 22.39it/s]
235it [00:10, 22.38it/s]
238it [00:10, 22.47it/s]
241it [00:10, 22.42it/s]
244it [00:10, 22.49it/s]
247it [00:11, 22.42it/s]
250it [00:11, 22.53it/s]
253it [00:11, 22.44it/s]
256it [00:11, 22.55it/s]
259it [00:11, 22.46it/s]
262it [00:11, 22.52it/s]
265it [00:11, 22.46it/s]
268it [00:12, 22.50it/s]
271it [00:12, 22.42it/s]
274it [00:12, 22.25it/s]
277it [00:12, 22.22it/s]
280it [00:12, 22.36it/s]
283it [00:12, 22.36it/s]
286it [00:12, 22.50it/s]
289it [00:12, 22.42it/s]
292it [00:13, 22.19it/s]
295it [00:13, 22.15it/s]
298it [00:13, 22.23it/s]
301it [00:13, 22.26it/s]
304it [00:13, 22.46it/s]
307it [00:13, 22.31it/s]
310it [00:13, 22.43it/s]
313it [00:14, 22.26it/s]
316it [00:14, 22.30it/s]
319it [00:14, 22.30it/s]
322it [00:14, 22.42it/s]
325it [00:14, 22.39it/s]
328it [00:14, 22.50it/s]
331it [00:14, 22.46it/s]
334it [00:14, 22.53it/s]
337it [00:15, 22.40it/s]
340it [00:15, 22.53it/s]
343it [00:15, 22.47it/s]
346it [00:15, 22.56it/s]
349it [00:15, 22.47it/s]
352it [00:15, 22.57it/s]
355it [00:15, 22.47it/s]
358it [00:16, 22.55it/s]
361it [00:16, 22.45it/s]
364it [00:16, 22.58it/s]
367it [00:16, 22.53it/s]
370it [00:16, 22.50it/s]
373it [00:16, 22.42it/s]
376it [00:16, 22.48it/s]
379it [00:16, 22.41it/s]
382it [00:17, 22.57it/s]
385it [00:17, 22.58it/s]
388it [00:17, 22.60it/s]
391it [00:17, 22.49it/s]
394it [00:17, 22.57it/s]
397it [00:17, 22.45it/s]
400it [00:17, 22.52it/s]
403it [00:18, 22.40it/s]
406it [00:18, 22.51it/s]
409it [00:18, 22.42it/s]
412it [00:18, 22.49it/s]
415it [00:18, 22.43it/s]
418it [00:18, 22.50it/s]
421it [00:18, 22.31it/s]
424it [00:18, 22.42it/s]
427it [00:19, 22.27it/s]
430it [00:19, 22.46it/s]
433it [00:19, 22.39it/s]
436it [00:19, 22.47it/s]
439it [00:19, 22.38it/s]
442it [00:19, 22.47it/s]
445it [00:19, 22.33it/s]
448it [00:20, 22.44it/s]
451it [00:20, 22.33it/s]
454it [00:20, 22.44it/s]
457it [00:20, 22.34it/s]
460it [00:20, 22.43it/s]
463it [00:20, 22.36it/s]
466it [00:20, 22.47it/s]
469it [00:21, 22.38it/s]
472it [00:21, 22.49it/s]
475it [00:21, 22.44it/s]
478it [00:21, 22.44it/s]
481it [00:21, 22.41it/s]
484it [00:21, 22.50it/s]
487it [00:21, 22.45it/s]
490it [00:21, 22.48it/s]
493it [00:22, 22.41it/s]
496it [00:22, 22.56it/s]
499it [00:22, 22.49it/s]
502it [00:22, 22.63it/s]
505it [00:22, 22.47it/s]
508it [00:22, 22.55it/s]
511it [00:22, 22.45it/s]
514it [00:23, 22.53it/s]
517it [00:23, 22.42it/s]
520it [00:23, 22.51it/s]
523it [00:23, 22.40it/s]
526it [00:23, 22.51it/s]
529it [00:23, 22.47it/s]
532it [00:23, 22.55it/s]
535it [00:23, 22.43it/s]
538it [00:24, 22.49it/s]
541it [00:24, 22.22it/s]
544it [00:24, 22.24it/s]
547it [00:24, 22.22it/s]
550it [00:24, 22.34it/s]
553it [00:24, 22.32it/s]
556it [00:24, 22.45it/s]
559it [00:25, 22.41it/s]
562it [00:25, 22.53it/s]
565it [00:25, 22.41it/s]
568it [00:25, 22.51it/s]
571it [00:25, 22.44it/s]
574it [00:25, 22.53it/s]
577it [00:25, 22.46it/s]
580it [00:25, 22.55it/s]
583it [00:26, 22.44it/s]
586it [00:26, 22.48it/s]
589it [00:26, 22.42it/s]
592it [00:26, 22.50it/s]
595it [00:26, 22.43it/s]
598it [00:26, 22.54it/s]
600it [00:26, 22.31it/s][33m2021-11-27 20:55:42,356 - TCA - Val Acc = 68.86+-0.73
[0m

0it [00:00, ?it/s]
1it [00:00,  6.31it/s]
4it [00:00,  8.04it/s]
7it [00:00,  9.66it/s]
10it [00:00, 11.72it/s]
13it [00:00, 13.67it/s]
16it [00:00, 15.52it/s]
19it [00:00, 17.07it/s]
22it [00:01, 18.46it/s]
25it [00:01, 19.46it/s]
28it [00:01, 20.35it/s]
31it [00:01, 20.92it/s]
34it [00:01, 21.47it/s]
37it [00:01, 21.70it/s]
40it [00:01, 22.01it/s]
43it [00:02, 22.09it/s]
46it [00:02, 22.32it/s]
49it [00:02, 22.33it/s]
52it [00:02, 22.51it/s]
55it [00:02, 22.44it/s]
58it [00:02, 22.55it/s]
61it [00:02, 22.48it/s]
64it [00:02, 22.53it/s]
67it [00:03, 22.48it/s]
70it [00:03, 22.54it/s]
73it [00:03, 22.45it/s]
76it [00:03, 22.50it/s]
79it [00:03, 22.42it/s]
82it [00:03, 22.54it/s]
85it [00:03, 22.42it/s]
88it [00:04, 22.45it/s]
91it [00:04, 22.37it/s]
94it [00:04, 22.49it/s]
97it [00:04, 22.42it/s]
100it [00:04, 22.45it/s]
103it [00:04, 22.33it/s]
106it [00:04, 22.43it/s]
109it [00:04, 22.28it/s]
112it [00:05, 22.38it/s]
115it [00:05, 22.31it/s]
118it [00:05, 22.44it/s]
121it [00:05, 22.35it/s]
124it [00:05, 22.45it/s]
127it [00:05, 22.38it/s]
130it [00:05, 22.36it/s]
133it [00:06, 22.16it/s]
136it [00:06, 22.13it/s]
139it [00:06, 21.89it/s]
142it [00:06, 21.99it/s]
145it [00:06, 21.90it/s]
148it [00:06, 22.13it/s]
151it [00:06, 22.13it/s]
154it [00:07, 22.28it/s]
157it [00:07, 22.26it/s]
160it [00:07, 22.38it/s]
163it [00:07, 22.34it/s]
166it [00:07, 22.42it/s]
169it [00:07, 22.32it/s]
172it [00:07, 22.41it/s]
175it [00:07, 22.36it/s]
178it [00:08, 22.45it/s]
181it [00:08, 22.18it/s]
184it [00:08, 22.28it/s]
187it [00:08, 22.27it/s]
190it [00:08, 22.40it/s]
193it [00:08, 22.36it/s]
196it [00:08, 22.45it/s]
199it [00:09, 22.39it/s]
202it [00:09, 22.43it/s]
205it [00:09, 22.35it/s]
208it [00:09, 22.45it/s]
211it [00:09, 22.36it/s]
214it [00:09, 22.44it/s]
217it [00:09, 22.40it/s]
220it [00:09, 22.44it/s]
223it [00:10, 22.33it/s]
226it [00:10, 22.47it/s]
229it [00:10, 22.38it/s]
232it [00:10, 22.47it/s]
235it [00:10, 22.35it/s]
238it [00:10, 22.43it/s]
241it [00:10, 22.32it/s]
244it [00:11, 22.38it/s]
247it [00:11, 22.23it/s]
250it [00:11, 22.29it/s]
253it [00:11, 22.16it/s]
256it [00:11, 22.25it/s]
259it [00:11, 22.18it/s]
262it [00:11, 22.28it/s]
265it [00:11, 22.21it/s]
268it [00:12, 22.30it/s]
271it [00:12, 22.18it/s]
274it [00:12, 22.26it/s]
277it [00:12, 22.12it/s]
280it [00:12, 22.23it/s]
283it [00:12, 22.10it/s]
286it [00:12, 22.21it/s]
289it [00:13, 22.10it/s]
292it [00:13, 22.24it/s]
295it [00:13, 22.20it/s]
298it [00:13, 22.29it/s]
301it [00:13, 22.24it/s]
304it [00:13, 22.37it/s]
307it [00:13, 21.91it/s]
310it [00:14, 22.07it/s]
313it [00:14, 22.10it/s]
316it [00:14, 22.28it/s]
319it [00:14, 22.26it/s]
322it [00:14, 22.39it/s]
325it [00:14, 22.33it/s]
328it [00:14, 22.39it/s]
331it [00:14, 22.32it/s]
334it [00:15, 22.42it/s]
337it [00:15, 22.35it/s]
340it [00:15, 22.45it/s]
343it [00:15, 22.37it/s]
346it [00:15, 22.44it/s]
349it [00:15, 22.38it/s]
352it [00:15, 22.50it/s]
355it [00:16, 22.37it/s]
358it [00:16, 22.47it/s]
361it [00:16, 22.34it/s]
364it [00:16, 22.42it/s]
367it [00:16, 22.35it/s]
370it [00:16, 22.40it/s]
373it [00:16, 22.30it/s]
376it [00:16, 22.40it/s]
379it [00:17, 22.35it/s]
382it [00:17, 22.43it/s]
385it [00:17, 22.36it/s]
388it [00:17, 22.46it/s]
391it [00:17, 22.38it/s]
394it [00:17, 22.48it/s]
397it [00:17, 22.42it/s]
400it [00:18, 22.48it/s]
403it [00:18, 22.40it/s]
406it [00:18, 22.47it/s]
409it [00:18, 22.39it/s]
412it [00:18, 22.49it/s]
415it [00:18, 22.42it/s]
418it [00:18, 22.53it/s]
421it [00:18, 22.40it/s]
424it [00:19, 22.48it/s]
427it [00:19, 22.39it/s]
430it [00:19, 22.43it/s]
433it [00:19, 22.36it/s]
436it [00:19, 22.45it/s]
439it [00:19, 22.39it/s]
442it [00:19, 22.39it/s]
445it [00:20, 22.35it/s]
448it [00:20, 22.43it/s]
451it [00:20, 22.34it/s]
454it [00:20, 22.44it/s]
457it [00:20, 22.37it/s]
460it [00:20, 22.45it/s]
463it [00:20, 22.36it/s]
466it [00:20, 22.36it/s]
469it [00:21, 22.30it/s]
472it [00:21, 22.43it/s]
475it [00:21, 22.37it/s]
478it [00:21, 22.47it/s]
481it [00:21, 22.41it/s]
484it [00:21, 22.50it/s]
487it [00:21, 22.42it/s]
490it [00:22, 22.51it/s]
493it [00:22, 22.41it/s]
496it [00:22, 22.48it/s]
499it [00:22, 22.41it/s]
502it [00:22, 22.50it/s]
505it [00:22, 22.40it/s]
508it [00:22, 22.48it/s]
511it [00:22, 22.38it/s]
514it [00:23, 22.46it/s]
517it [00:23, 22.38it/s]
520it [00:23, 22.49it/s]
523it [00:23, 22.40it/s]
526it [00:23, 22.47it/s]
529it [00:23, 22.39it/s]
532it [00:23, 22.49it/s]
535it [00:24, 22.45it/s]
538it [00:24, 22.53it/s]
541it [00:24, 22.42it/s]
544it [00:24, 22.52it/s]
547it [00:24, 22.43it/s]
550it [00:24, 22.52it/s]
553it [00:24, 22.44it/s]
556it [00:24, 22.50it/s]
559it [00:25, 22.40it/s]
562it [00:25, 22.50it/s]
565it [00:25, 22.39it/s]
568it [00:25, 22.48it/s]
571it [00:25, 22.37it/s]
574it [00:25, 22.47it/s]
577it [00:25, 22.40it/s]
580it [00:26, 22.49it/s]
583it [00:26, 22.38it/s]
586it [00:26, 22.48it/s]
589it [00:26, 22.37it/s]
592it [00:26, 22.47it/s]
595it [00:26, 22.40it/s]
598it [00:26, 22.49it/s]
600it [00:27, 22.21it/s]2021-11-27 20:56:09,487 - TCA - Val Acc = 68.63+-0.69
[33m2021-11-27 20:56:09,502 - TCA - Saving networks for epoch: 16
[0m
2021-11-27 20:56:36,314 - TCA - Lr 0.001 | Epoch 17 | Batch 200/2000 | Loss 0.079207
2021-11-27 20:57:02,862 - TCA - Lr 0.001 | Epoch 17 | Batch 400/2000 | Loss 0.078242
2021-11-27 20:57:29,616 - TCA - Lr 0.001 | Epoch 17 | Batch 600/2000 | Loss 0.078684
2021-11-27 20:57:56,176 - TCA - Lr 0.001 | Epoch 17 | Batch 800/2000 | Loss 0.078081
2021-11-27 20:58:22,682 - TCA - Lr 0.001 | Epoch 17 | Batch 1000/2000 | Loss 0.080591
2021-11-27 20:58:49,324 - TCA - Lr 0.001 | Epoch 17 | Batch 1200/2000 | Loss 0.075683
2021-11-27 20:59:15,890 - TCA - Lr 0.001 | Epoch 17 | Batch 1400/2000 | Loss 0.073964
2021-11-27 20:59:42,616 - TCA - Lr 0.001 | Epoch 17 | Batch 1600/2000 | Loss 0.076968
2021-11-27 21:00:09,072 - TCA - Lr 0.001 | Epoch 17 | Batch 1800/2000 | Loss 0.073919
2021-11-27 21:00:35,572 - TCA - Lr 0.001 | Epoch 17 | Batch 2000/2000 | Loss 0.077219

0it [00:00, ?it/s]
1it [00:00,  6.20it/s]
4it [00:00,  7.92it/s]
7it [00:00,  9.81it/s]
10it [00:00, 11.82it/s]
13it [00:00, 13.76it/s]
16it [00:00, 15.62it/s]
19it [00:00, 17.19it/s]
22it [00:01, 18.55it/s]
25it [00:01, 19.53it/s]
28it [00:01, 20.34it/s]
31it [00:01, 20.88it/s]
34it [00:01, 21.43it/s]
37it [00:01, 21.66it/s]
40it [00:01, 21.93it/s]
43it [00:02, 22.09it/s]
46it [00:02, 22.31it/s]
49it [00:02, 22.36it/s]
52it [00:02, 22.53it/s]
55it [00:02, 22.47it/s]
58it [00:02, 22.58it/s]
61it [00:02, 22.47it/s]
64it [00:02, 22.64it/s]
67it [00:03, 22.59it/s]
70it [00:03, 22.69it/s]
73it [00:03, 22.60it/s]
76it [00:03, 22.66it/s]
79it [00:03, 22.56it/s]
82it [00:03, 22.67it/s]
85it [00:03, 22.60it/s]
88it [00:04, 22.67it/s]
91it [00:04, 22.65it/s]
94it [00:04, 22.66it/s]
97it [00:04, 22.28it/s]
100it [00:04, 22.46it/s]
103it [00:04, 22.46it/s]
106it [00:04, 22.61it/s]
109it [00:04, 22.56it/s]
112it [00:05, 22.66it/s]
115it [00:05, 22.60it/s]
118it [00:05, 22.68it/s]
121it [00:05, 22.61it/s]
124it [00:05, 22.69it/s]
127it [00:05, 22.57it/s]
130it [00:05, 22.66it/s]
133it [00:06, 22.57it/s]
136it [00:06, 22.62it/s]
139it [00:06, 22.56it/s]
142it [00:06, 22.64it/s]
145it [00:06, 22.59it/s]
148it [00:06, 22.67it/s]
151it [00:06, 22.59it/s]
154it [00:06, 22.69it/s]
157it [00:07, 22.40it/s]
160it [00:07, 22.52it/s]
163it [00:07, 22.43it/s]
166it [00:07, 22.51it/s]
169it [00:07, 22.42it/s]
172it [00:07, 22.53it/s]
175it [00:07, 22.45it/s]
178it [00:08, 22.56it/s]
181it [00:08, 22.52it/s]
184it [00:08, 22.63it/s]
187it [00:08, 22.56it/s]
190it [00:08, 22.64it/s]
193it [00:08, 22.54it/s]
196it [00:08, 22.62it/s]
199it [00:08, 22.52it/s]
202it [00:09, 22.61it/s]
205it [00:09, 22.57it/s]
208it [00:09, 22.66it/s]
211it [00:09, 22.57it/s]
214it [00:09, 22.65it/s]
217it [00:09, 22.55it/s]
220it [00:09, 22.63it/s]
223it [00:09, 22.56it/s]
226it [00:10, 22.63it/s]
229it [00:10, 22.55it/s]
232it [00:10, 22.59it/s]
235it [00:10, 22.48it/s]
238it [00:10, 22.59it/s]
241it [00:10, 22.46it/s]
244it [00:10, 22.55it/s]
247it [00:11, 22.44it/s]
250it [00:11, 22.56it/s]
253it [00:11, 22.50it/s]
256it [00:11, 22.57it/s]
259it [00:11, 22.46it/s]
262it [00:11, 22.55it/s]
265it [00:11, 22.46it/s]
268it [00:11, 22.54it/s]
271it [00:12, 22.46it/s]
274it [00:12, 22.54it/s]
277it [00:12, 22.47it/s]
280it [00:12, 22.48it/s]
283it [00:12, 22.46it/s]
286it [00:12, 22.55it/s]
289it [00:12, 22.48it/s]
292it [00:13, 22.54it/s]
295it [00:13, 22.45it/s]
298it [00:13, 22.38it/s]
301it [00:13, 22.33it/s]
304it [00:13, 22.48it/s]
307it [00:13, 22.33it/s]
310it [00:13, 22.43it/s]
313it [00:14, 22.31it/s]
316it [00:14, 22.38it/s]
319it [00:14, 22.28it/s]
322it [00:14, 22.44it/s]
325it [00:14, 22.35it/s]
328it [00:14, 22.42it/s]
331it [00:14, 22.35it/s]
334it [00:14, 22.43it/s]
337it [00:15, 22.36it/s]
340it [00:15, 22.46it/s]
343it [00:15, 22.39it/s]
346it [00:15, 22.51it/s]
349it [00:15, 22.42it/s]
352it [00:15, 22.51it/s]
355it [00:15, 22.46it/s]
358it [00:16, 22.55it/s]
361it [00:16, 22.46it/s]
364it [00:16, 22.42it/s]
367it [00:16, 22.05it/s]
370it [00:16, 22.24it/s]
373it [00:16, 22.23it/s]
376it [00:16, 22.35it/s]
379it [00:16, 22.33it/s]
382it [00:17, 22.50it/s]
385it [00:17, 22.45it/s]
388it [00:17, 22.58it/s]
391it [00:17, 22.50it/s]
394it [00:17, 22.57it/s]
397it [00:17, 22.49it/s]
400it [00:17, 22.62it/s]
403it [00:18, 22.54it/s]
406it [00:18, 22.61it/s]
409it [00:18, 22.47it/s]
412it [00:18, 22.45it/s]
415it [00:18, 22.37it/s]
418it [00:18, 22.52it/s]
421it [00:18, 22.42it/s]
424it [00:18, 22.52it/s]
427it [00:19, 22.45it/s]
430it [00:19, 22.50it/s]
433it [00:19, 22.43it/s]
436it [00:19, 22.53it/s]
439it [00:19, 22.47it/s]
442it [00:19, 22.54it/s]
445it [00:19, 22.45it/s]
448it [00:20, 22.56it/s]
451it [00:20, 22.49it/s]
454it [00:20, 22.55it/s]
457it [00:20, 22.44it/s]
460it [00:20, 22.52it/s]
463it [00:20, 22.41it/s]
466it [00:20, 22.48it/s]
469it [00:20, 22.38it/s]
472it [00:21, 22.46it/s]
475it [00:21, 21.98it/s]
478it [00:21, 22.18it/s]
481it [00:21, 22.17it/s]
484it [00:21, 22.30it/s]
487it [00:21, 22.26it/s]
490it [00:21, 22.27it/s]
493it [00:22, 22.24it/s]
496it [00:22, 22.38it/s]
499it [00:22, 22.34it/s]
502it [00:22, 22.42it/s]
505it [00:22, 22.40it/s]
508it [00:22, 22.51it/s]
511it [00:22, 22.46it/s]
514it [00:22, 22.53it/s]
517it [00:23, 22.42it/s]
520it [00:23, 22.56it/s]
523it [00:23, 22.45it/s]
526it [00:23, 22.53it/s]
529it [00:23, 22.44it/s]
532it [00:23, 22.56it/s]
535it [00:23, 22.49it/s]
538it [00:24, 22.58it/s]
541it [00:24, 22.49it/s]
544it [00:24, 22.57it/s]
547it [00:24, 22.48it/s]
550it [00:24, 22.55it/s]
553it [00:24, 22.38it/s]
556it [00:24, 22.49it/s]
559it [00:24, 22.41it/s]
562it [00:25, 22.53it/s]
565it [00:25, 22.45it/s]
568it [00:25, 22.54it/s]
571it [00:25, 22.45it/s]
574it [00:25, 22.52it/s]
577it [00:25, 22.43it/s]
580it [00:25, 22.53it/s]
583it [00:26, 22.45it/s]
586it [00:26, 22.53it/s]
589it [00:26, 22.47it/s]
592it [00:26, 22.56it/s]
595it [00:26, 22.48it/s]
598it [00:26, 22.59it/s]
600it [00:26, 22.35it/s]2021-11-27 21:01:02,612 - TCA - Val Acc = 68.12+-0.71


0it [00:00, ?it/s]
1it [00:00,  6.16it/s]
4it [00:00,  7.87it/s]
7it [00:00,  9.78it/s]
10it [00:00, 11.81it/s]
13it [00:00, 13.76it/s]
16it [00:00, 15.63it/s]
19it [00:00, 17.17it/s]
22it [00:01, 18.55it/s]
25it [00:01, 19.54it/s]
28it [00:01, 20.43it/s]
31it [00:01, 20.94it/s]
34it [00:01, 21.47it/s]
37it [00:01, 21.68it/s]
40it [00:01, 22.00it/s]
43it [00:02, 22.07it/s]
46it [00:02, 22.30it/s]
49it [00:02, 22.26it/s]
52it [00:02, 22.40it/s]
55it [00:02, 22.36it/s]
58it [00:02, 22.50it/s]
61it [00:02, 22.42it/s]
64it [00:02, 22.52it/s]
67it [00:03, 22.42it/s]
70it [00:03, 22.53it/s]
73it [00:03, 22.46it/s]
76it [00:03, 22.59it/s]
79it [00:03, 22.50it/s]
82it [00:03, 22.60it/s]
85it [00:03, 22.54it/s]
88it [00:04, 22.64it/s]
91it [00:04, 22.55it/s]
94it [00:04, 22.61it/s]
97it [00:04, 22.50it/s]
100it [00:04, 22.61it/s]
103it [00:04, 22.53it/s]
106it [00:04, 22.59it/s]
109it [00:04, 22.53it/s]
112it [00:05, 22.61it/s]
115it [00:05, 22.52it/s]
118it [00:05, 22.60it/s]
121it [00:05, 22.50it/s]
124it [00:05, 22.64it/s]
127it [00:05, 22.58it/s]
130it [00:05, 22.69it/s]
133it [00:06, 22.63it/s]
136it [00:06, 22.69it/s]
139it [00:06, 22.53it/s]
142it [00:06, 22.52it/s]
145it [00:06, 22.35it/s]
148it [00:06, 22.46it/s]
151it [00:06, 22.37it/s]
154it [00:06, 22.52it/s]
157it [00:07, 22.47it/s]
160it [00:07, 22.61it/s]
163it [00:07, 22.54it/s]
166it [00:07, 22.62it/s]
169it [00:07, 22.56it/s]
172it [00:07, 22.61it/s]
175it [00:07, 22.50it/s]
178it [00:08, 22.60it/s]
181it [00:08, 22.37it/s]
184it [00:08, 22.53it/s]
187it [00:08, 22.48it/s]
190it [00:08, 22.60it/s]
193it [00:08, 22.54it/s]
196it [00:08, 22.43it/s]
199it [00:08, 22.39it/s]
202it [00:09, 22.55it/s]
205it [00:09, 22.12it/s]
208it [00:09, 22.33it/s]
211it [00:09, 22.23it/s]
214it [00:09, 22.42it/s]
217it [00:09, 22.44it/s]
220it [00:09, 22.64it/s]
223it [00:10, 22.21it/s]
226it [00:10, 22.36it/s]
229it [00:10, 22.35it/s]
232it [00:10, 22.47it/s]
235it [00:10, 22.45it/s]
238it [00:10, 22.51it/s]
241it [00:10, 22.48it/s]
244it [00:10, 22.50it/s]
247it [00:11, 22.45it/s]
250it [00:11, 22.52it/s]
253it [00:11, 22.44it/s]
256it [00:11, 22.55it/s]
259it [00:11, 22.11it/s]
262it [00:11, 22.33it/s]
265it [00:11, 22.31it/s]
268it [00:12, 22.45it/s]
271it [00:12, 22.43it/s]
274it [00:12, 22.48it/s]
277it [00:12, 22.46it/s]
280it [00:12, 22.55it/s]
283it [00:12, 22.45it/s]
286it [00:12, 22.58it/s]
289it [00:12, 22.49it/s]
292it [00:13, 22.59it/s]
295it [00:13, 22.51it/s]
298it [00:13, 22.61it/s]
301it [00:13, 22.49it/s]
304it [00:13, 22.62it/s]
307it [00:13, 22.52it/s]
310it [00:13, 22.60it/s]
313it [00:14, 22.52it/s]
316it [00:14, 22.61it/s]
319it [00:14, 22.54it/s]
322it [00:14, 22.63it/s]
325it [00:14, 22.54it/s]
328it [00:14, 22.52it/s]
331it [00:14, 22.37it/s]
334it [00:14, 22.38it/s]
337it [00:15, 22.36it/s]
340it [00:15, 22.53it/s]
343it [00:15, 22.45it/s]
346it [00:15, 22.54it/s]
349it [00:15, 22.49it/s]
352it [00:15, 22.56it/s]
355it [00:15, 22.48it/s]
358it [00:16, 22.57it/s]
361it [00:16, 22.52it/s]
364it [00:16, 22.58it/s]
367it [00:16, 22.51it/s]
370it [00:16, 22.60it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.59it/s]
379it [00:16, 22.50it/s]
382it [00:17, 22.58it/s]
385it [00:17, 22.51it/s]
388it [00:17, 22.60it/s]
391it [00:17, 22.53it/s]
394it [00:17, 22.59it/s]
397it [00:17, 22.54it/s]
400it [00:17, 22.48it/s]
403it [00:18, 22.43it/s]
406it [00:18, 22.41it/s]
409it [00:18, 22.36it/s]
412it [00:18, 22.44it/s]
415it [00:18, 22.31it/s]
418it [00:18, 22.44it/s]
421it [00:18, 22.29it/s]
424it [00:18, 22.34it/s]
427it [00:19, 22.31it/s]
430it [00:19, 22.47it/s]
433it [00:19, 22.43it/s]
436it [00:19, 22.55it/s]
439it [00:19, 22.50it/s]
442it [00:19, 22.61it/s]
445it [00:19, 22.52it/s]
448it [00:20, 22.62it/s]
451it [00:20, 22.54it/s]
454it [00:20, 22.60it/s]
457it [00:20, 22.52it/s]
460it [00:20, 22.61it/s]
463it [00:20, 22.49it/s]
466it [00:20, 22.60it/s]
469it [00:20, 22.53it/s]
472it [00:21, 22.61it/s]
475it [00:21, 22.52it/s]
478it [00:21, 22.62it/s]
481it [00:21, 22.52it/s]
484it [00:21, 22.62it/s]
487it [00:21, 22.52it/s]
490it [00:21, 22.60it/s]
493it [00:22, 22.52it/s]
496it [00:22, 22.62it/s]
499it [00:22, 22.52it/s]
502it [00:22, 22.63it/s]
505it [00:22, 22.54it/s]
508it [00:22, 22.64it/s]
511it [00:22, 22.55it/s]
514it [00:22, 22.65it/s]
517it [00:23, 22.52it/s]
520it [00:23, 22.64it/s]
523it [00:23, 22.49it/s]
526it [00:23, 22.60it/s]
529it [00:23, 22.51it/s]
532it [00:23, 22.63it/s]
535it [00:23, 22.55it/s]
538it [00:24, 22.64it/s]
541it [00:24, 22.46it/s]
544it [00:24, 22.59it/s]
547it [00:24, 22.51it/s]
550it [00:24, 22.59it/s]
553it [00:24, 22.51it/s]
556it [00:24, 22.59it/s]
559it [00:24, 22.49it/s]
562it [00:25, 22.57it/s]
565it [00:25, 22.42it/s]
568it [00:25, 22.53it/s]
571it [00:25, 22.44it/s]
574it [00:25, 22.53it/s]
577it [00:25, 22.49it/s]
580it [00:25, 22.58it/s]
583it [00:26, 22.48it/s]
586it [00:26, 22.56it/s]
589it [00:26, 22.50it/s]
592it [00:26, 22.55it/s]
595it [00:26, 22.46it/s]
598it [00:26, 22.59it/s]
600it [00:26, 22.37it/s]2021-11-27 21:01:29,552 - TCA - Val Acc = 67.91+-0.74


0it [00:00, ?it/s]
1it [00:00,  6.26it/s]
4it [00:00,  8.01it/s]
7it [00:00,  9.93it/s]
10it [00:00, 11.98it/s]
13it [00:00, 13.94it/s]
16it [00:00, 15.79it/s]
19it [00:00, 17.31it/s]
22it [00:01, 18.67it/s]
25it [00:01, 19.65it/s]
28it [00:01, 20.52it/s]
31it [00:01, 21.03it/s]
34it [00:01, 21.45it/s]
37it [00:01, 21.68it/s]
40it [00:01, 21.67it/s]
43it [00:02, 21.86it/s]
